Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
154314/162 [1065304/1208615/1211334] d=309 t=31840s
154362/160 [1065304/1195884/1211334] d=288 t=31850s
154414/158 [1065304/1196441/1211334] d=285 t=31860s
154471/166 [1065304/1209242/1211334] d=315 t=31870s
154538/167 [1065304/1208519/1211334] d=320 t=31880s
154621/164 [1065304/1208857/1211334] d=321 t=31890s
154669/164 [1065304/1206604/1211334] d=302 t=31900s
154735/164 [1065304/1208159/1211334] d=294 t=31910s
154782/163 [1065304/1205693/1211334] d=298 t=31920s
154838/168 [1065304/1205606/1211334] d=309 t=31930s
154888/166 [1065304/1210635/1211334] d=309 t=31940s
154950/164 [1065304/1208196/1211334] d=308 t=31950s
155008/164 [1065304/1210170/1211334] d=304 t=31960s
155071/161 [1065304/1203521/1211334] d=291 t=31970s
155131/159 [1065304/1206800/1211334] d=302 t=31980s
155187/158 [1065304/1209623/1211334] d=286 t=31990s
155242/159 [1065304/1199227/1211334] d=281 t=32000s
155290/162 [1065304/1210579/1211334] d=300 t=32010s
155365/159 [1065304/1207569/1211334] d=284 t=32020s
155411/156 [1065304/1193657/1211334] d=279 t=32030s
155464/158 [1065304/1202099/1211334] d=302 t=32040s
155516/159 [1065304/1204982/1211334] d=290 t=32050s
155568/158 [1065304/1204432/1211334] d=293 t=32060s
155625/158 [1065304/1211311/1211334] d=296 t=32070s
155674/159 [1065304/1210318/1211334] d=301 t=32080s
155729/158 [1065304/1205061/1211334] d=297 t=32090s
155791/161 [1065304/1204777/1211334] d=300 t=32100s
155873/162 [1065304/1208599/1211334] d=311 t=32110s
155955/156 [1065304/1203581/1211334] d=285 t=32120s
156018/156 [1065304/1210419/1211334] d=287 t=32130s
156073/160 [1065304/1208844/1211334] d=297 t=32140s
156124/156 [1065304/1200580/1211334] d=283 t=32150s
156185/163 [1065304/1191287/1211334] d=289 t=32160s
156235/168 [1065304/1200167/1211334] d=298 t=32170s
156286/165 [1065304/1202624/1211334] d=299 t=32180s
156341/163 [1065304/1203263/1211334] d=292 t=32190s
156413/162 [1065304/1196020/1211334] d=293 t=32200s
156470/162 [1065304/1199251/1211334] d=292 t=32210s
156520/165 [1065304/1208436/1211334] d=309 t=32220s
156576/164 [1065304/1210405/1211334] d=308 t=32230s
156638/162 [1065304/1209919/1211334] d=297 t=32240s
156705/161 [1065304/1207272/1211334] d=295 t=32250s
156754/162 [1065304/1204364/1211334] d=297 t=32260s
156821/161 [1065304/1211323/1211334] d=308 t=32270s
156865/158 [1065304/1192876/1211334] d=282 t=32280s
156941/161 [1065304/1195943/1211334] d=291 t=32290s
157012/162 [1065304/1209677/1211334] d=299 t=32300s
157071/157 [1065304/1197802/1211334] d=280 t=32310s
157133/158 [1065304/1206900/1211334] d=290 t=32320s
157202/161 [1065304/1204862/1211334] d=294 t=32330s
157256/160 [1065304/1211215/1211334] d=301 t=32340s
157326/163 [1065304/1209943/1211334] d=301 t=32350s
157407/158 [1065304/1207008/1211334] d=296 t=32360s
157451/156 [1065304/1205166/1211334] d=277 t=32370s
157505/155 [1065304/1203631/1211334] d=275 t=32380s
157563/155 [1065304/1204965/1211334] d=281 t=32390s
157614/156 [1065304/1210898/1211334] d=298 t=32400s
157664/159 [1065304/1198477/1211334] d=287 t=32410s
157725/154 [1065304/1206161/1211334] d=279 t=32420s
157805/161 [1065304/1209234/1211334] d=288 t=32430s
157853/157 [1065304/1209483/1211334] d=284 t=32440s
157898/155 [1065304/1209739/1211334] d=282 t=32450s
157954/152 [1065304/1178911/1211334] d=265 t=32460s
157999/159 [1065304/1204737/1211334] d=283 t=32477s
158007/162 [1065304/1194815/1211334] d=284 t=32480s
158081/155 [1065304/1186624/1211334] d=273 t=32490s
158143/157 [1065304/1202798/1211334] d=281 t=32500s
158183/158 [1065304/1209065/1211334] d=298 t=32529s
158184/158 [1065304/1210695/1211334] d=299 t=32529s
158186/158 [1065304/1210695/1211334] d=301 t=32530s
158250/156 [1065304/1200059/1211334] d=282 t=32540s
158318/157 [1065304/1198163/1211334] d=280 t=32550s
158397/156 [1065304/1193526/1211334] d=292 t=32560s
158422/155 [1065304/1211009/1211334] d=293 t=32573s
158463/162 [1065304/1188929/1211334] d=289 t=32580s
158514/161 [1065304/1201418/1211334] d=291 t=32590s
158586/154 [1065304/1210130/1211334] d=279 t=32600s
158657/154 [1065304/1203754/1211334] d=287 t=32615s
158663/152 [1065304/1207591/1211334] d=285 t=32621s
158665/152 [1065304/1207597/1211334] d=287 t=32630s
158726/154 [1065304/1209399/1211334] d=297 t=32640s
158805/156 [1065304/1205982/1211334] d=290 t=32650s
158890/153 [1065304/1205644/1211334] d=296 t=32660s
158946/161 [1065304/1203505/1211334] d=288 t=32670s
158996/162 [1065304/1210023/1211334] d=293 t=32680s
159046/156 [1065304/1207111/1211334] d=280 t=32690s
159047/155 [1065304/1197210/1211334] d=274 t=32702s
159079/157 [1065304/1211323/1211334] d=286 t=32710s
159119/165 [1065304/1209378/1211334] d=295 t=32720s
159169/163 [1065304/1210634/1211334] d=296 t=32730s
159219/164 [1065304/1203326/1211334] d=290 t=32740s
159266/162 [1065304/1209153/1211334] d=289 t=32750s
159326/160 [1065304/1202806/1211334] d=288 t=32760s
159369/162 [1065304/1210091/1211334] d=294 t=32770s
159386/162 [1065304/1208995/1211334] d=289 t=32795s
159387/162 [1065304/1208996/1211334] d=290 t=32795s
159412/159 [1065304/1199073/1211334] d=282 t=32800s
159469/159 [1065304/1203366/1211334] d=292 t=32810s
159531/156 [1065304/1211150/1211334] d=279 t=32820s
159583/156 [1065304/1207285/1211334] d=275 t=32830s
159600/156 [1065304/1208071/1211334] d=276 t=32840s
159667/160 [1065304/1206484/1211334] d=284 t=32850s
159719/161 [1065304/1209065/1211334] d=290 t=32860s
159772/159 [1065304/1210258/1211334] d=286 t=32870s
159826/164 [1065304/1208539/1211334] d=297 t=32880s
159869/158 [1065304/1197735/1211334] d=287 t=32890s
159905/161 [1065304/1204149/1211334] d=295 t=32901s
159950/159 [1065304/1210179/1211334] d=299 t=32910s
160001/160 [1065304/1210221/1211334] d=293 t=32920s
160046/156 [1065304/1208841/1211334] d=287 t=32930s
160102/158 [1065304/1206043/1211334] d=288 t=32940s
160138/157 [1065304/1206004/1211334] d=289 t=32967s
160139/157 [1065304/1206005/1211334] d=290 t=32968s
160150/156 [1065304/1208271/1211334] d=282 t=32970s
160219/157 [1065304/1199045/1211334] d=287 t=32980s
160258/156 [1065304/1204310/1211334] d=288 t=32990s
160268/158 [1065304/1207960/1211334] d=298 t=33000s
160316/158 [1065304/1207483/1211334] d=294 t=33010s
160357/158 [1065304/1209760/1211334] d=287 t=33020s
160403/157 [1065304/1210106/1211334] d=293 t=33030s
160452/157 [1065304/1206177/1211334] d=290 t=33040s
160508/158 [1065304/1202514/1211334] d=294 t=33050s
160585/156 [1065304/1204808/1211334] d=282 t=33060s
160651/155 [1065304/1210862/1211334] d=282 t=33070s
160726/153 [1065304/1204891/1211334] d=284 t=33080s
160780/166 [1065304/1210472/1211334] d=303 t=33090s
160839/158 [1065304/1209775/1211334] d=289 t=33100s
160858/162 [1065304/1204971/1211334] d=299 t=33110s
160919/157 [1065304/1206357/1211334] d=289 t=33120s
160967/156 [1065304/1198278/1211334] d=283 t=33130s
161014/159 [1065304/1210399/1211334] d=303 t=33141s
161064/156 [1065304/1210821/1211334] d=293 t=33150s
161127/153 [1065304/1205156/1211334] d=277 t=33160s
161184/151 [1065304/1198866/1211334] d=275 t=33170s
161253/154 [1065304/1202855/1211334] d=274 t=33180s
161320/151 [1065304/1211083/1211334] d=270 t=33190s
161360/154 [1065304/1210818/1211334] d=280 t=33200s
161418/154 [1065304/1205118/1211334] d=286 t=33210s
161482/153 [1065304/1186445/1211334] d=277 t=33220s
161521/152 [1065304/1193429/1211334] d=286 t=33230s
161578/151 [1065304/1195435/1211334] d=281 t=33240s
161648/153 [1065304/1199059/1211334] d=274 t=33250s
161695/152 [1065304/1210581/1211334] d=291 t=33260s
161732/151 [1065304/1198233/1211334] d=266 t=33270s
161775/155 [1065304/1210481/1211334] d=281 t=33280s
161838/156 [1065304/1209993/1211334] d=299 t=33290s
161901/150 [1065304/1210260/1211334] d=273 t=33300s
161957/147 [1065304/1183157/1211334] d=257 t=33310s
162031/151 [1065304/1194106/1211334] d=271 t=33320s
162092/151 [1065304/1205151/1211334] d=280 t=33330s
162155/153 [1065304/1200166/1211334] d=280 t=33340s
162239/153 [1065304/1190254/1211334] d=275 t=33350s
162329/152 [1065304/1209909/1211334] d=287 t=33360s
162419/150 [1065304/1206527/1211334] d=279 t=33370s
162492/147 [1065304/1179953/1211334] d=256 t=33380s
162536/154 [1065304/1206626/1211334] d=284 t=33390s
162590/152 [1065304/1207867/1211334] d=278 t=33400s
162639/153 [1065304/1196615/1211334] d=275 t=33410s
162696/151 [1065304/1187817/1211334] d=271 t=33420s
162751/160 [1065304/1203585/1211334] d=297 t=33430s
162836/156 [1065304/1205995/1211334] d=287 t=33440s
162891/158 [1065304/1211034/1211334] d=303 t=33450s
162965/157 [1065304/1202094/1211334] d=289 t=33460s
163030/158 [1065304/1209405/1211334] d=293 t=33470s
163106/156 [1065304/1206823/1211334] d=283 t=33480s
163152/154 [1065304/1200166/1211334] d=281 t=33490s
163213/156 [1065304/1201355/1211334] d=284 t=33500s
163294/157 [1065304/1207668/1211334] d=292 t=33510s
163354/156 [1065304/1205425/1211334] d=285 t=33520s
163421/156 [1065304/1207650/1211334] d=284 t=33530s
163477/157 [1065304/1204973/1211334] d=292 t=33540s
163551/155 [1065304/1207134/1211334] d=295 t=33550s
163609/156 [1065304/1209872/1211334] d=293 t=33560s
163684/153 [1065304/1193844/1211334] d=276 t=33570s
163740/156 [1065304/1207529/1211334] d=287 t=33580s
163807/155 [1065304/1210651/1211334] d=288 t=33590s
163892/151 [1065304/1195095/1211334] d=275 t=33600s
163946/155 [1065304/1209699/1211334] d=293 t=33610s
164018/152 [1065304/1211098/1211334] d=284 t=33620s
164090/152 [1065304/1204883/1211334] d=281 t=33630s
164145/150 [1065304/1211277/1211334] d=279 t=33640s
164192/155 [1065304/1206733/1211334] d=282 t=33650s
164234/152 [1065304/1211175/1211334] d=288 t=33660s
164302/152 [1065304/1208057/1211334] d=288 t=33670s
164364/148 [1065304/1200343/1211334] d=260 t=33680s
164407/147 [1065304/1201635/1211334] d=261 t=33690s
164454/147 [1065304/1210961/1211334] d=267 t=33700s
164499/153 [1065304/1167398/1211334] d=266 t=33710s
164530/171 [1065304/1181639/1211334] d=297 t=33720s
164535/173 [1065304/1193923/1211334] d=302 t=33734s
164544/171 [1065304/1204224/1211334] d=302 t=33740s
164587/173 [1065304/1190629/1211334] d=305 t=33750s
164611/174 [1065304/1210836/1211334] d=326 t=33760s
164643/171 [1065304/1210108/1211334] d=319 t=33770s
164671/175 [1065304/1209657/1211334] d=315 t=33780s
164711/171 [1065304/1200000/1211334] d=305 t=33790s
164756/173 [1065304/1205788/1211334] d=313 t=33800s
164794/169 [1065304/1198321/1211334] d=304 t=33810s
164850/173 [1065304/1190466/1211334] d=313 t=33820s
164879/179 [1065304/1206570/1211334] d=327 t=33830s
164939/174 [1065304/1204114/1211334] d=316 t=33840s
164986/172 [1065304/1206536/1211334] d=311 t=33850s
165027/172 [1065304/1206126/1211334] d=315 t=33860s
165083/176 [1065304/1209545/1211334] d=321 t=33870s
165143/172 [1065304/1208571/1211334] d=311 t=33880s
165192/172 [1065304/1210982/1211334] d=323 t=33890s
165234/178 [1065304/1199763/1211334] d=315 t=33900s
165284/178 [1065304/1211305/1211334] d=320 t=33910s
165344/176 [1065304/1192105/1211334] d=317 t=33920s
165389/181 [1065304/1204589/1211334] d=331 t=33930s
165439/182 [1065304/1211064/1211334] d=334 t=33940s
165506/178 [1065304/1210948/1211334] d=330 t=33950s
165571/176 [1065304/1209018/1211334] d=320 t=33960s
165625/174 [1065304/1190808/1211334] d=310 t=33970s
165690/176 [1065304/1208616/1211334] d=324 t=33980s
165755/174 [1065304/1206925/1211334] d=318 t=33990s
165804/170 [1065304/1209674/1211334] d=311 t=34000s
165851/175 [1065304/1202507/1211334] d=322 t=34010s
165910/174 [1065304/1209059/1211334] d=308 t=34020s
165955/173 [1065304/1209910/1211334] d=310 t=34030s
166000/174 [1065304/1205945/1211334] d=333 t=34040s
166051/170 [1065304/1210318/1211334] d=310 t=34050s
166090/171 [1065304/1191977/1211334] d=307 t=34060s
166134/173 [1065304/1205908/1211334] d=313 t=34070s
166182/175 [1065304/1210791/1211334] d=318 t=34080s
166240/173 [1065304/1209452/1211334] d=318 t=34090s
166293/175 [1065304/1208804/1211334] d=319 t=34100s
166353/174 [1065304/1202826/1211334] d=321 t=34110s
166401/176 [1065304/1210621/1211334] d=324 t=34120s
166449/174 [1065304/1202047/1211334] d=326 t=34130s
166500/172 [1065304/1199423/1211334] d=312 t=34140s
166563/169 [1065304/1209140/1211334] d=306 t=34150s
166606/177 [1065304/1209454/1211334] d=336 t=34160s
166657/174 [1065304/1207277/1211334] d=333 t=34170s
166705/179 [1065304/1209603/1211334] d=329 t=34180s
166772/177 [1065304/1207635/1211334] d=330 t=34190s
166830/175 [1065304/1208655/1211334] d=333 t=34200s
166899/171 [1065304/1210411/1211334] d=318 t=34210s
166956/175 [1065304/1207077/1211334] d=344 t=34220s
167018/172 [1065304/1207163/1211334] d=325 t=34230s
167074/168 [1065304/1187356/1211334] d=297 t=34240s
167111/170 [1065304/1204618/1211334] d=312 t=34250s
167156/168 [1065304/1187861/1211334] d=299 t=34260s
167194/171 [1065304/1210917/1211334] d=324 t=34270s
167231/170 [1065304/1206925/1211334] d=315 t=34280s
167276/172 [1065304/1209138/1211334] d=322 t=34290s
167317/169 [1065304/1207183/1211334] d=308 t=34300s
167369/166 [1065304/1210913/1211334] d=314 t=34310s
167412/178 [1065304/1206875/1211334] d=329 t=34320s
167460/170 [1065304/1203049/1211334] d=311 t=34330s
167518/172 [1065304/1210458/1211334] d=314 t=34340s
167579/176 [1065304/1204446/1211334] d=317 t=34350s
167641/169 [1065304/1210141/1211334] d=303 t=34360s
167700/170 [1065304/1201117/1211334] d=302 t=34370s
167763/174 [1065304/1210093/1211334] d=321 t=34380s
167833/172 [1065304/1200164/1211334] d=310 t=34390s
167899/165 [1065304/1196064/1211334] d=293 t=34400s
167950/170 [1065304/1210754/1211334] d=315 t=34410s
168006/168 [1065304/1208950/1211334] d=308 t=34420s
168066/180 [1065304/1198457/1211334] d=317 t=34430s
168122/185 [1065304/1208342/1211334] d=338 t=34440s
168175/181 [1065304/1206491/1211334] d=324 t=34450s
168222/180 [1065304/1201308/1211334] d=323 t=34460s
168272/179 [1065304/1207791/1211334] d=326 t=34470s
168332/181 [1065304/1205172/1211334] d=333 t=34480s
168384/179 [1065304/1203124/1211334] d=322 t=34490s
168431/179 [1065304/1207639/1211334] d=331 t=34500s
168494/178 [1065304/1207639/1211334] d=333 t=34510s
168550/181 [1065304/1210686/1211334] d=335 t=34520s
168620/179 [1065304/1203543/1211334] d=327 t=34530s
168695/176 [1065304/1200986/1211334] d=313 t=34540s
168752/182 [1065304/1207984/1211334] d=338 t=34550s
168814/182 [1065304/1210394/1211334] d=330 t=34560s
168853/175 [1065304/1208971/1211334] d=317 t=34572s
168892/173 [1065304/1211269/1211334] d=311 t=34580s
168922/173 [1065304/1207624/1211334] d=314 t=34590s
168943/175 [1065304/1194822/1211334] d=309 t=34601s
168985/176 [1065304/1195616/1211334] d=313 t=34610s
169002/180 [1065304/1211250/1211334] d=325 t=34620s
169047/180 [1065304/1208100/1211334] d=334 t=34630s
169093/178 [1065304/1203500/1211334] d=325 t=34640s
169144/180 [1065304/1210912/1211334] d=333 t=34650s
169211/174 [1065304/1208198/1211334] d=309 t=34660s
169252/174 [1065304/1209157/1211334] d=321 t=34670s
169318/173 [1065304/1205893/1211334] d=312 t=34680s
169373/172 [1065304/1203995/1211334] d=316 t=34690s
169427/175 [1065304/1206397/1211334] d=313 t=34700s
169483/172 [1065304/1200348/1211334] d=309 t=34710s
169541/170 [1065304/1207011/1211334] d=303 t=34720s
169595/171 [1065304/1200793/1211334] d=311 t=34730s
169656/170 [1065304/1203236/1211334] d=306 t=34740s
169708/170 [1065304/1207994/1211334] d=314 t=34750s
169763/169 [1065304/1194356/1211334] d=303 t=34760s
169809/181 [1065304/1202485/1211334] d=349 t=34770s
169861/176 [1065304/1206412/1211334] d=327 t=34780s
169915/173 [1065304/1199479/1211334] d=318 t=34790s
169966/172 [1065304/1209194/1211334] d=324 t=34800s
170007/170 [1065304/1207349/1211334] d=311 t=34810s
170063/173 [1065304/1206661/1211334] d=337 t=34820s
170123/170 [1065304/1191852/1211334] d=303 t=34830s
170164/179 [1065304/1210533/1211334] d=334 t=34840s
170212/176 [1065304/1210945/1211334] d=319 t=34850s
170258/179 [1065304/1205620/1211334] d=330 t=34860s
170309/175 [1065304/1209771/1211334] d=331 t=34870s
170368/179 [1065304/1207098/1211334] d=332 t=34880s
170419/175 [1065304/1210163/1211334] d=331 t=34890s
170468/173 [1065304/1205659/1211334] d=324 t=34900s
170546/175 [1065304/1203603/1211334] d=321 t=34910s
170607/175 [1065304/1208210/1211334] d=325 t=34920s
170659/171 [1065304/1198900/1211334] d=307 t=34930s
170710/174 [1065304/1199927/1211334] d=311 t=34940s
170759/176 [1065304/1207414/1211334] d=324 t=34950s
170813/172 [1065304/1211016/1211334] d=323 t=34960s
170877/170 [1065304/1201212/1211334] d=316 t=34970s
170942/178 [1065304/1206795/1211334] d=330 t=34980s
171009/176 [1065304/1211230/1211334] d=329 t=34990s
171067/175 [1065304/1210300/1211334] d=339 t=35000s
171134/171 [1065304/1210726/1211334] d=321 t=35010s
171195/174 [1065304/1208741/1211334] d=322 t=35020s
171253/169 [1065304/1210066/1211334] d=315 t=35030s
171264/169 [1065304/1210677/1211334] d=314 t=35053s
171265/169 [1065304/1210678/1211334] d=315 t=35053s
171292/176 [1065304/1210435/1211334] d=320 t=35060s
171355/175 [1065304/1208837/1211334] d=319 t=35070s
171418/176 [1065304/1209664/1211334] d=334 t=35080s
171489/174 [1065304/1208874/1211334] d=324 t=35090s
171545/172 [1065304/1207961/1211334] d=324 t=35100s
171598/173 [1065304/1205475/1211334] d=316 t=35110s
171650/171 [1065304/1208775/1211334] d=309 t=35120s
171696/169 [1065304/1208410/1211334] d=318 t=35130s
171751/170 [1065304/1210471/1211334] d=312 t=35140s
171808/167 [1065304/1208788/1211334] d=301 t=35150s
171860/171 [1065304/1209496/1211334] d=314 t=35160s
171909/168 [1065304/1210161/1211334] d=315 t=35170s
171957/167 [1065304/1207995/1211334] d=308 t=35180s
172008/168 [1065304/1209947/1211334] d=315 t=35190s
172061/166 [1065304/1208411/1211334] d=297 t=35200s
172110/164 [1065304/1178490/1211334] d=290 t=35210s
172165/170 [1065304/1193756/1211334] d=305 t=35220s
172216/172 [1065304/1205399/1211334] d=306 t=35230s
172268/169 [1065304/1206003/1211334] d=307 t=35240s
172332/171 [1065304/1207774/1211334] d=309 t=35250s
172380/171 [1065304/1209950/1211334] d=317 t=35260s
172451/172 [1065304/1188839/1211334] d=304 t=35270s
172506/170 [1065304/1191995/1211334] d=303 t=35280s
172574/169 [1065304/1211071/1211334] d=318 t=35291s
172606/173 [1065304/1190304/1211334] d=308 t=35300s
172673/170 [1065304/1202309/1211334] d=307 t=35310s
172723/171 [1065304/1203890/1211334] d=317 t=35320s
172791/172 [1065304/1204965/1211334] d=319 t=35330s
172856/169 [1065304/1186260/1211334] d=301 t=35340s
172950/167 [1065304/1196268/1211334] d=303 t=35350s
173025/164 [1065304/1193075/1211334] d=290 t=35360s
173078/171 [1065304/1211200/1211334] d=313 t=35370s
173134/169 [1065304/1210911/1211334] d=308 t=35380s
173192/169 [1065304/1206592/1211334] d=311 t=35390s
173251/166 [1065304/1205671/1211334] d=297 t=35400s
173296/169 [1065304/1205359/1211334] d=302 t=35410s
173347/166 [1065304/1202997/1211334] d=295 t=35420s
173389/168 [1065304/1208170/1211334] d=302 t=35430s
173431/166 [1065304/1210326/1211334] d=310 t=35440s
173478/166 [1065304/1204515/1211334] d=303 t=35450s
173522/165 [1065304/1208458/1211334] d=306 t=35460s
173528/165 [1065304/1210167/1211334] d=304 t=35474s
173545/168 [1065304/1204751/1211334] d=297 t=35480s
173589/165 [1065304/1208482/1211334] d=301 t=35490s
173637/165 [1065304/1207208/1211334] d=298 t=35500s
173692/164 [1065304/1210421/1211334] d=301 t=35510s
173759/167 [1065304/1201210/1211334] d=303 t=35520s
173808/168 [1065304/1211121/1211334] d=321 t=35530s
173871/168 [1065304/1204448/1211334] d=307 t=35540s
173938/170 [1065304/1208416/1211334] d=321 t=35550s
174013/167 [1065304/1209005/1211334] d=325 t=35560s
174071/165 [1065304/1208166/1211334] d=307 t=35572s
174111/163 [1065304/1202427/1211334] d=295 t=35580s
174161/165 [1065304/1207783/1211334] d=306 t=35590s
174189/165 [1065304/1207843/1211334] d=311 t=35603s
174222/166 [1065304/1210507/1211334] d=303 t=35610s
174280/163 [1065304/1205333/1211334] d=303 t=35620s
174342/165 [1065304/1189432/1211334] d=295 t=35630s
174374/171 [1065304/1197466/1211334] d=316 t=35648s
174383/170 [1065304/1207244/1211334] d=310 t=35650s
174454/172 [1065304/1195744/1211334] d=316 t=35660s
174501/177 [1065304/1205140/1211334] d=357 t=35670s
174567/177 [1065304/1209307/1211334] d=354 t=35680s
174621/174 [1065304/1201141/1211334] d=316 t=35690s
174664/176 [1065304/1210528/1211334] d=329 t=35700s
174720/172 [1065304/1203116/1211334] d=320 t=35710s
174781/172 [1065304/1204185/1211334] d=324 t=35720s
174842/174 [1065304/1203129/1211334] d=322 t=35730s
174912/171 [1065304/1209028/1211334] d=321 t=35740s
174981/169 [1065304/1210892/1211334] d=315 t=35750s
175039/168 [1065304/1202156/1211334] d=305 t=35762s
175054/167 [1065304/1207351/1211334] d=307 t=35772s
175089/170 [1065304/1203812/1211334] d=317 t=35780s
175148/169 [1065304/1209792/1211334] d=321 t=35790s
175200/170 [1065304/1208295/1211334] d=325 t=35800s
