Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
223719/129 [1057327/1149352/1151057] d=271 t=47730s
223768/127 [1057327/1146180/1151057] d=245 t=47740s
223805/133 [1057327/1149463/1151057] d=282 t=47750s
223853/134 [1057327/1148001/1151057] d=306 t=47760s
223898/130 [1057327/1149885/1151057] d=265 t=47770s
223946/131 [1057327/1148548/1151057] d=262 t=47780s
223988/129 [1057327/1150330/1151057] d=262 t=47790s
224027/129 [1057327/1150927/1151057] d=263 t=47800s
224079/125 [1057327/1146398/1151057] d=244 t=47810s
224144/124 [1057327/1144553/1151057] d=240 t=47820s
224195/126 [1057327/1150417/1151057] d=252 t=47830s
224243/126 [1057327/1149113/1151057] d=251 t=47840s
224287/126 [1057327/1143847/1151057] d=250 t=47850s
224321/137 [1057327/1145260/1151057] d=284 t=47860s
224355/138 [1057327/1148723/1151057] d=297 t=47870s
224401/137 [1057327/1149510/1151057] d=291 t=47880s
224446/135 [1057327/1145428/1151057] d=280 t=47890s
224503/134 [1057327/1148983/1151057] d=276 t=47900s
224562/133 [1057327/1149806/1151057] d=276 t=47910s
224627/130 [1057327/1148760/1151057] d=273 t=47920s
224668/132 [1057327/1150042/1151057] d=288 t=47930s
224697/131 [1057327/1150317/1151057] d=288 t=47940s
224737/128 [1057327/1147572/1151057] d=258 t=47950s
224772/128 [1057327/1150855/1151057] d=293 t=47960s
224812/128 [1057327/1149741/1151057] d=278 t=47970s
224856/125 [1057327/1151044/1151057] d=252 t=47980s
224894/127 [1057327/1146238/1151057] d=263 t=47990s
224925/130 [1057327/1148091/1151057] d=294 t=48000s
224962/131 [1057327/1149077/1151057] d=303 t=48010s
225002/128 [1057327/1149890/1151057] d=278 t=48020s
225031/130 [1057327/1150864/1151057] d=293 t=48030s
225068/128 [1057327/1148023/1151057] d=272 t=48040s
225101/126 [1057327/1147158/1151057] d=259 t=48050s
225151/129 [1057327/1146731/1151057] d=272 t=48060s
225222/128 [1057327/1149120/1151057] d=285 t=48070s
225276/126 [1057327/1149654/1151057] d=300 t=48080s
225357/124 [1057327/1150125/1151057] d=267 t=48090s
225407/126 [1057327/1149917/1151057] d=265 t=48100s
225460/123 [1057327/1150355/1151057] d=274 t=48110s
225510/123 [1057327/1150286/1151057] d=272 t=48120s
225557/121 [1057327/1136324/1151057] d=235 t=48130s
225597/131 [1057327/1149847/1151057] d=275 t=48140s
225659/124 [1057327/1149324/1151057] d=247 t=48150s
225729/127 [1057327/1145576/1151057] d=256 t=48160s
225802/122 [1057327/1150901/1151057] d=249 t=48170s
225834/129 [1057327/1137062/1151057] d=251 t=48180s
225880/138 [1057327/1147772/1151057] d=297 t=48190s
225935/139 [1057327/1144321/1151057] d=270 t=48200s
225970/141 [1057327/1151002/1151057] d=291 t=48210s
226005/137 [1057327/1143136/1151057] d=271 t=48220s
226056/141 [1057327/1148901/1151057] d=281 t=48230s
226095/139 [1057327/1150293/1151057] d=280 t=48240s
226131/137 [1057327/1146517/1151057] d=274 t=48250s
226187/139 [1057327/1147668/1151057] d=296 t=48260s
226224/137 [1057327/1147426/1151057] d=282 t=48270s
226271/137 [1057327/1146685/1151057] d=275 t=48280s
226311/140 [1057327/1149860/1151057] d=315 t=48290s
226371/137 [1057327/1147436/1151057] d=275 t=48300s
226407/139 [1057327/1148301/1151057] d=293 t=48310s
226450/136 [1057327/1147877/1151057] d=273 t=48320s
226501/139 [1057327/1150622/1151057] d=301 t=48330s
226555/137 [1057327/1146466/1151057] d=270 t=48340s
226596/137 [1057327/1149560/1151057] d=279 t=48350s
226651/135 [1057327/1150368/1151057] d=273 t=48360s
226693/136 [1057327/1144033/1151057] d=284 t=48370s
226751/133 [1057327/1140501/1151057] d=260 t=48380s
226794/146 [1057327/1148683/1151057] d=303 t=48390s
226841/144 [1057327/1150331/1151057] d=297 t=48400s
226895/142 [1057327/1150842/1151057] d=296 t=48410s
226942/141 [1057327/1148943/1151057] d=292 t=48420s
227005/138 [1057327/1149169/1151057] d=278 t=48430s
227056/137 [1057327/1147875/1151057] d=283 t=48440s
227106/137 [1057327/1148061/1151057] d=275 t=48450s
227171/135 [1057327/1146806/1151057] d=283 t=48460s
227232/132 [1057327/1149278/1151057] d=264 t=48470s
227275/139 [1057327/1145977/1151057] d=290 t=48480s
227316/139 [1057327/1149094/1151057] d=310 t=48490s
227362/137 [1057327/1150748/1151057] d=291 t=48500s
227406/139 [1057327/1147967/1151057] d=315 t=48510s
227446/139 [1057327/1148943/1151057] d=313 t=48520s
227491/137 [1057327/1148720/1151057] d=311 t=48530s
227538/136 [1057327/1150047/1151057] d=296 t=48540s
227589/134 [1057327/1148714/1151057] d=295 t=48550s
227656/132 [1057327/1145616/1151057] d=261 t=48560s
227698/133 [1057327/1149590/1151057] d=283 t=48570s
227755/132 [1057327/1150050/1151057] d=273 t=48580s
227806/136 [1057327/1149877/1151057] d=283 t=48590s
227847/132 [1057327/1147041/1151057] d=267 t=48600s
227890/131 [1057327/1148823/1151057] d=261 t=48610s
227943/129 [1057327/1149552/1151057] d=263 t=48620s
227992/129 [1057327/1149894/1151057] d=258 t=48630s
228045/130 [1057327/1150381/1151057] d=268 t=48640s
228091/129 [1057327/1149393/1151057] d=254 t=48650s
228129/128 [1057327/1149116/1151057] d=257 t=48660s
228172/127 [1057327/1141055/1151057] d=245 t=48670s
228233/137 [1057327/1146731/1151057] d=279 t=48680s
228272/144 [1057327/1147289/1151057] d=291 t=48690s
228316/143 [1057327/1147689/1151057] d=293 t=48700s
228357/145 [1057327/1150858/1151057] d=299 t=48710s
228400/144 [1057327/1150089/1151057] d=306 t=48720s
228445/143 [1057327/1150653/1151057] d=300 t=48730s
228491/138 [1057327/1143548/1151057] d=269 t=48740s
228537/138 [1057327/1148924/1151057] d=315 t=48750s
228586/137 [1057327/1150475/1151057] d=284 t=48760s
228629/140 [1057327/1148926/1151057] d=294 t=48770s
228678/136 [1057327/1149489/1151057] d=282 t=48780s
228719/134 [1057327/1149775/1151057] d=264 t=48790s
228769/133 [1057327/1149373/1151057] d=265 t=48800s
228825/132 [1057327/1150104/1151057] d=288 t=48810s
228874/131 [1057327/1150689/1151057] d=275 t=48820s
228926/133 [1057327/1150429/1151057] d=268 t=48830s
228982/129 [1057327/1148139/1151057] d=256 t=48840s
229033/136 [1057327/1149410/1151057] d=267 t=48850s
229079/132 [1057327/1151040/1151057] d=265 t=48860s
229126/131 [1057327/1150805/1151057] d=278 t=48870s
229174/130 [1057327/1150860/1151057] d=276 t=48880s
229223/130 [1057327/1147054/1151057] d=264 t=48890s
229284/128 [1057327/1149549/1151057] d=254 t=48900s
229327/126 [1057327/1146420/1151057] d=259 t=48910s
229363/127 [1057327/1150737/1151057] d=295 t=48920s
229396/125 [1057327/1149188/1151057] d=256 t=48930s
229448/125 [1057327/1149031/1151057] d=265 t=48940s
229509/125 [1057327/1145631/1151057] d=260 t=48950s
229564/124 [1057327/1140337/1151057] d=247 t=48960s
229616/125 [1057327/1149785/1151057] d=257 t=48970s
229672/127 [1057327/1150477/1151057] d=269 t=48980s
229737/123 [1057327/1148988/1151057] d=274 t=48990s
229812/128 [1057327/1139406/1151057] d=250 t=49000s
229852/132 [1057327/1147272/1151057] d=266 t=49010s
229908/132 [1057327/1146320/1151057] d=265 t=49020s
229971/129 [1057327/1143979/1151057] d=261 t=49030s
230020/130 [1057327/1150994/1151057] d=269 t=49040s
230063/129 [1057327/1150334/1151057] d=268 t=49050s
230106/130 [1057327/1150234/1151057] d=280 t=49060s
230141/128 [1057327/1150801/1151057] d=271 t=49070s
230184/126 [1057327/1149775/1151057] d=267 t=49080s
230243/134 [1057327/1148647/1151057] d=272 t=49090s
230290/132 [1057327/1145963/1151057] d=265 t=49100s
230324/135 [1057327/1150612/1151057] d=299 t=49110s
230369/130 [1057327/1150363/1151057] d=274 t=49120s
230415/131 [1057327/1150858/1151057] d=270 t=49130s
230445/130 [1057327/1149793/1151057] d=280 t=49140s
230496/129 [1057327/1147040/1151057] d=271 t=49150s
230532/136 [1057327/1146784/1151057] d=273 t=49160s
230573/133 [1057327/1145843/1151057] d=265 t=49170s
230628/132 [1057327/1145923/1151057] d=271 t=49180s
230702/133 [1057327/1146976/1151057] d=270 t=49190s
230741/134 [1057327/1149575/1151057] d=289 t=49200s
230788/132 [1057327/1150953/1151057] d=278 t=49210s
230850/130 [1057327/1146235/1151057] d=262 t=49220s
230913/130 [1057327/1148153/1151057] d=284 t=49230s
230958/129 [1057327/1150072/1151057] d=257 t=49240s
231027/129 [1057327/1149794/1151057] d=262 t=49250s
231072/129 [1057327/1150378/1151057] d=265 t=49260s
231126/128 [1057327/1148488/1151057] d=258 t=49270s
231156/130 [1057327/1150871/1151057] d=284 t=49280s
231216/127 [1057327/1150590/1151057] d=270 t=49290s
231257/131 [1057327/1150963/1151057] d=290 t=49300s
231297/129 [1057327/1150488/1151057] d=265 t=49310s
231365/125 [1057327/1143250/1151057] d=247 t=49320s
231415/126 [1057327/1148142/1151057] d=278 t=49330s
231455/126 [1057327/1150181/1151057] d=255 t=49340s
231493/131 [1057327/1149671/1151057] d=280 t=49350s
231539/125 [1057327/1150097/1151057] d=262 t=49360s
231597/125 [1057327/1150413/1151057] d=258 t=49370s
231656/125 [1057327/1147939/1151057] d=254 t=49380s
231708/127 [1057327/1144065/1151057] d=255 t=49390s
231744/134 [1057327/1146368/1151057] d=291 t=49400s
231774/138 [1057327/1147245/1151057] d=310 t=49410s
231817/134 [1057327/1150517/1151057] d=308 t=49420s
231854/133 [1057327/1150449/1151057] d=302 t=49430s
231898/135 [1057327/1150674/1151057] d=301 t=49440s
231947/131 [1057327/1150309/1151057] d=295 t=49450s
231985/131 [1057327/1150813/1151057] d=275 t=49460s
232048/129 [1057327/1150690/1151057] d=283 t=49470s
232093/129 [1057327/1149209/1151057] d=277 t=49480s
232130/128 [1057327/1151010/1151057] d=270 t=49490s
232180/128 [1057327/1146995/1151057] d=282 t=49500s
232216/128 [1057327/1148113/1151057] d=281 t=49510s
232245/129 [1057327/1148486/1151057] d=310 t=49520s
232288/127 [1057327/1150606/1151057] d=275 t=49530s
232346/129 [1057327/1147106/1151057] d=300 t=49540s
232383/129 [1057327/1150780/1151057] d=337 t=49550s
232440/125 [1057327/1149012/1151057] d=261 t=49560s
232470/125 [1057327/1149456/1151057] d=256 t=49570s
232513/124 [1057327/1149456/1151057] d=253 t=49580s
232538/122 [1057327/1150842/1151057] d=244 t=49590s
232573/126 [1057327/1150928/1151057] d=262 t=49600s
232613/125 [1057327/1149273/1151057] d=252 t=49610s
232667/121 [1057327/1144678/1151057] d=243 t=49620s
232708/123 [1057327/1141609/1151057] d=239 t=49630s
232749/132 [1057327/1150745/1151057] d=280 t=49640s
232803/129 [1057327/1149571/1151057] d=267 t=49650s
232848/128 [1057327/1148495/1151057] d=268 t=49660s
232886/124 [1057327/1145302/1151057] d=243 t=49670s
232931/123 [1057327/1145561/1151057] d=241 t=49680s
232964/122 [1057327/1146603/1151057] d=241 t=49690s
232994/125 [1057327/1145674/1151057] d=245 t=49700s
233030/122 [1057327/1147182/1151057] d=240 t=49710s
233061/123 [1057327/1143012/1151057] d=242 t=49720s
233098/125 [1057327/1151016/1151057] d=257 t=49730s
233135/120 [1057327/1150791/1151057] d=243 t=49740s
233164/133 [1057327/1139967/1151057] d=252 t=49750s
233200/146 [1057327/1145526/1151057] d=288 t=49760s
233235/149 [1057327/1148889/1151057] d=323 t=49770s
233279/149 [1057327/1147951/1151057] d=317 t=49780s
233322/148 [1057327/1150434/1151057] d=319 t=49790s
233367/148 [1057327/1150568/1151057] d=320 t=49800s
233416/146 [1057327/1148319/1151057] d=311 t=49810s
233470/148 [1057327/1150777/1151057] d=305 t=49820s
233528/145 [1057327/1149472/1151057] d=295 t=49830s
233601/145 [1057327/1149036/1151057] d=301 t=49840s
233660/144 [1057327/1146474/1151057] d=290 t=49850s
233697/145 [1057327/1150365/1151057] d=327 t=49860s
233732/145 [1057327/1148967/1151057] d=309 t=49870s
233773/143 [1057327/1150644/1151057] d=295 t=49880s
233831/144 [1057327/1148578/1151057] d=306 t=49890s
233917/142 [1057327/1150332/1151057] d=275 t=49900s
233951/140 [1057327/1145726/1151057] d=272 t=49910s
233986/142 [1057327/1150481/1151057] d=288 t=49920s
234043/142 [1057327/1149578/1151057] d=292 t=49930s
234082/141 [1057327/1150527/1151057] d=310 t=49940s
234135/137 [1057327/1150684/1151057] d=265 t=49950s
234185/136 [1057327/1150315/1151057] d=266 t=49960s
234247/133 [1057327/1144909/1151057] d=255 t=49970s
234284/136 [1057327/1150592/1151057] d=292 t=49980s
234338/132 [1057327/1147153/1151057] d=260 t=49990s
234375/135 [1057327/1148823/1151057] d=293 t=50000s
234428/132 [1057327/1150672/1151057] d=267 t=50010s
234467/141 [1057327/1145463/1151057] d=282 t=50020s
234505/145 [1057327/1147954/1151057] d=320 t=50030s
234545/145 [1057327/1149114/1151057] d=327 t=50040s
234610/141 [1057327/1151032/1151057] d=286 t=50050s
234632/140 [1057327/1151032/1151057] d=285 t=50060s
234670/142 [1057327/1148838/1151057] d=311 t=50070s
234723/139 [1057327/1145742/1151057] d=278 t=50080s
234779/137 [1057327/1147517/1151057] d=273 t=50090s
234831/137 [1057327/1147897/1151057] d=279 t=50100s
234880/138 [1057327/1150682/1151057] d=303 t=50110s
234950/138 [1057327/1150708/1151057] d=306 t=50120s
235004/138 [1057327/1147804/1151057] d=296 t=50130s
235050/138 [1057327/1148597/1151057] d=281 t=50140s
235089/138 [1057327/1148997/1151057] d=320 t=50150s
235141/137 [1057327/1147711/1151057] d=299 t=50160s
235213/136 [1057327/1150069/1151057] d=277 t=50170s
235256/135 [1057327/1148673/1151057] d=276 t=50180s
235298/133 [1057327/1150826/1151057] d=272 t=50190s
235354/131 [1057327/1148750/1151057] d=267 t=50200s
235406/132 [1057327/1144715/1151057] d=282 t=50210s
235458/134 [1057327/1137587/1151057] d=253 t=50220s
235497/149 [1057327/1144228/1151057] d=292 t=50230s
235540/150 [1057327/1148727/1151057] d=335 t=50240s
235578/149 [1057327/1150877/1151057] d=333 t=50250s
235625/148 [1057327/1144508/1151057] d=294 t=50260s
235661/147 [1057327/1145914/1151057] d=293 t=50270s
235699/144 [1057327/1145551/1151057] d=299 t=50280s
235747/145 [1057327/1143470/1151057] d=315 t=50290s
235798/142 [1057327/1149992/1151057] d=286 t=50300s
235833/146 [1057327/1145819/1151057] d=284 t=50310s
235874/144 [1057327/1149077/1151057] d=284 t=50320s
235918/144 [1057327/1150745/1151057] d=295 t=50330s
235970/142 [1057327/1147310/1151057] d=288 t=50340s
236017/140 [1057327/1146836/1151057] d=268 t=50350s
236059/142 [1057327/1150726/1151057] d=310 t=50360s
236113/140 [1057327/1146615/1151057] d=278 t=50370s
236191/140 [1057327/1144043/1151057] d=270 t=50380s
236238/140 [1057327/1144735/1151057] d=289 t=50390s
236283/141 [1057327/1146859/1151057] d=294 t=50400s
236329/140 [1057327/1146701/1151057] d=275 t=50410s
236374/143 [1057327/1150744/1151057] d=313 t=50420s
236420/139 [1057327/1149791/1151057] d=294 t=50430s
236481/143 [1057327/1146357/1151057] d=277 t=50440s
236523/144 [1057327/1150190/1151057] d=284 t=50450s
236557/142 [1057327/1149318/1151057] d=276 t=50460s
236596/141 [1057327/1148543/1151057] d=285 t=50470s
236659/139 [1057327/1150521/1151057] d=281 t=50480s
236725/141 [1057327/1148788/1151057] d=272 t=50490s
236766/140 [1057327/1150951/1151057] d=284 t=50500s
236812/139 [1057327/1150472/1151057] d=272 t=50510s
236864/137 [1057327/1150814/1151057] d=274 t=50520s
236927/136 [1057327/1148470/1151057] d=266 t=50530s
236969/141 [1057327/1150353/1151057] d=298 t=50540s
237015/140 [1057327/1149914/1151057] d=304 t=50550s
237077/137 [1057327/1146614/1151057] d=266 t=50560s
237115/144 [1057327/1149725/1151057] d=304 t=50570s
237164/142 [1057327/1150942/1151057] d=314 t=50580s
237218/138 [1057327/1151007/1151057] d=283 t=50590s
237254/138 [1057327/1149681/1151057] d=281 t=50600s
237300/139 [1057327/1151042/1151057] d=315 t=50610s
237372/135 [1057327/1143624/1151057] d=259 t=50620s
237406/139 [1057327/1149540/1151057] d=282 t=50630s
237445/135 [1057327/1147500/1151057] d=258 t=50640s
237488/132 [1057327/1144497/1151057] d=251 t=50650s
237534/140 [1057327/1149577/1151057] d=281 t=50660s
237575/140 [1057327/1149960/1151057] d=283 t=50670s
237634/137 [1057327/1148115/1151057] d=280 t=50680s
237674/142 [1057327/1150462/1151057] d=281 t=50690s
237726/135 [1057327/1146091/1151057] d=264 t=50700s
237777/133 [1057327/1148712/1151057] d=262 t=50710s
237813/132 [1057327/1150702/1151057] d=261 t=50720s
237883/131 [1057327/1143400/1151057] d=254 t=50730s
237957/130 [1057327/1148423/1151057] d=261 t=50740s
237995/135 [1057327/1149516/1151057] d=269 t=50750s
238025/134 [1057327/1149358/1151057] d=267 t=50760s
238060/133 [1057327/1148931/1151057] d=258 t=50770s
238110/133 [1057327/1145782/1151057] d=260 t=50780s
238150/132 [1057327/1148217/1151057] d=265 t=50790s
238205/135 [1057327/1148352/1151057] d=267 t=50800s
238250/133 [1057327/1149540/1151057] d=270 t=50810s
238293/128 [1057327/1149829/1151057] d=254 t=50820s
238327/132 [1057327/1150445/1151057] d=271 t=50830s
238370/129 [1057327/1148637/1151057] d=250 t=50840s
238406/130 [1057327/1149546/1151057] d=257 t=50850s
238441/132 [1057327/1150020/1151057] d=269 t=50860s
238481/128 [1057327/1149087/1151057] d=259 t=50870s
238518/127 [1057327/1149609/1151057] d=248 t=50880s
238572/130 [1057327/1147303/1151057] d=255 t=50890s
238642/125 [1057327/1136658/1151057] d=239 t=50900s
238674/137 [1057327/1148334/1151057] d=271 t=50910s
238713/137 [1057327/1145782/1151057] d=269 t=50920s
238749/135 [1057327/1144369/1151057] d=263 t=50930s
238795/141 [1057327/1148276/1151057] d=299 t=50940s
238840/142 [1057327/1148099/1151057] d=309 t=50950s
238894/137 [1057327/1150805/1151057] d=292 t=50960s
238941/138 [1057327/1148898/1151057] d=295 t=50970s
239007/137 [1057327/1147827/1151057] d=284 t=50980s
239085/137 [1057327/1149918/1151057] d=290 t=50990s
239131/139 [1057327/1150117/1151057] d=287 t=51000s
239174/137 [1057327/1149523/1151057] d=273 t=51010s
239212/137 [1057327/1146636/1151057] d=271 t=51020s
239257/138 [1057327/1147714/1151057] d=276 t=51030s
239314/134 [1057327/1145144/1151057] d=261 t=51040s
239362/138 [1057327/1149966/1151057] d=287 t=51050s
239404/138 [1057327/1150544/1151057] d=286 t=51060s
239459/138 [1057327/1150151/1151057] d=293 t=51070s
239524/134 [1057327/1141389/1151057] d=260 t=51080s
239571/144 [1057327/1150493/1151057] d=307 t=51090s
239617/138 [1057327/1146266/1151057] d=282 t=51100s
239695/135 [1057327/1141531/1151057] d=265 t=51110s
239781/135 [1057327/1149759/1151057] d=280 t=51120s
239829/133 [1057327/1148276/1151057] d=260 t=51130s
239887/133 [1057327/1148334/1151057] d=270 t=51140s
239918/132 [1057327/1149721/1151057] d=266 t=51150s
239950/131 [1057327/1148170/1151057] d=267 t=51160s
240011/133 [1057327/1147155/1151057] d=267 t=51170s
240054/133 [1057327/1150003/1151057] d=289 t=51180s
240101/133 [1057327/1149061/1151057] d=277 t=51190s
240157/130 [1057327/1150391/1151057] d=272 t=51200s
240202/129 [1057327/1148480/1151057] d=262 t=51210s
240253/129 [1057327/1150655/1151057] d=270 t=51220s
240309/129 [1057327/1150514/1151057] d=267 t=51230s
240352/125 [1057327/1146442/1151057] d=246 t=51240s
240390/137 [1057327/1142893/1151057] d=266 t=51250s
240429/149 [1057327/1145543/1151057] d=305 t=51260s
240469/149 [1057327/1150800/1151057] d=318 t=51270s
240508/147 [1057327/1146296/1151057] d=304 t=51280s
240556/145 [1057327/1149495/1151057] d=301 t=51290s
240603/146 [1057327/1148648/1151057] d=331 t=51300s
240655/142 [1057327/1147499/1151057] d=282 t=51310s
240701/144 [1057327/1150927/1151057] d=328 t=51320s
240743/142 [1057327/1150128/1151057] d=314 t=51330s
240794/144 [1057327/1148897/1151057] d=296 t=51340s
240837/144 [1057327/1150142/1151057] d=309 t=51350s
240896/141 [1057327/1146319/1151057] d=285 t=51360s
240967/141 [1057327/1146099/1151057] d=283 t=51370s
241007/142 [1057327/1148343/1151057] d=293 t=51380s
241062/143 [1057327/1149696/1151057] d=318 t=51390s
241113/142 [1057327/1146997/1151057] d=300 t=51400s
241174/139 [1057327/1150188/1151057] d=287 t=51410s
241227/139 [1057327/1150581/1151057] d=296 t=51420s
241278/136 [1057327/1149936/1151057] d=270 t=51430s
241316/138 [1057327/1149159/1151057] d=290 t=51440s
241369/135 [1057327/1149582/1151057] d=277 t=51450s
241428/136 [1057327/1149141/1151057] d=295 t=51460s
241487/134 [1057327/1150871/1151057] d=269 t=51470s
241544/130 [1057327/1150905/1151057] d=258 t=51480s
241591/128 [1057327/1145325/1151057] d=255 t=51490s
241630/136 [1057327/1149517/1151057] d=294 t=51500s
241676/133 [1057327/1150629/1151057] d=282 t=51510s
241729/133 [1057327/1148858/1151057] d=280 t=51520s
241774/132 [1057327/1149315/1151057] d=286 t=51530s
241826/131 [1057327/1150851/1151057] d=293 t=51540s
241889/130 [1057327/1150873/1151057] d=288 t=51550s
241974/127 [1057327/1145690/1151057] d=252 t=51560s
242026/127 [1057327/1149802/1151057] d=252 t=51570s
242074/130 [1057327/1148478/1151057] d=268 t=51580s
242134/131 [1057327/1143801/1151057] d=263 t=51590s
242178/136 [1057327/1150572/1151057] d=290 t=51600s
242231/133 [1057327/1144912/1151057] d=274 t=51610s
242283/134 [1057327/1146925/1151057] d=272 t=51620s
242313/138 [1057327/1150658/1151057] d=302 t=51630s
242342/135 [1057327/1148399/1151057] d=302 t=51640s
242388/134 [1057327/1150130/1151057] d=278 t=51650s
242451/131 [1057327/1149520/1151057] d=272 t=51660s
242511/127 [1057327/1145327/1151057] d=247 t=51670s
242551/131 [1057327/1150545/1151057] d=270 t=51680s
