Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
106825/232 [1065304/1234000/1236117] d=446 t=25620s
106869/232 [1065304/1230629/1236117] d=452 t=25630s
106913/229 [1065304/1234915/1236117] d=453 t=25640s
106963/227 [1065304/1222501/1236117] d=436 t=25650s
107011/229 [1065304/1225366/1236117] d=438 t=25660s
107059/227 [1065304/1223815/1236117] d=440 t=25670s
107107/225 [1065304/1231977/1236117] d=429 t=25680s
107160/229 [1065304/1235062/1236117] d=444 t=25690s
107232/228 [1065304/1235156/1236117] d=439 t=25700s
107273/224 [1065304/1232684/1236117] d=431 t=25710s
107321/226 [1065304/1224147/1236117] d=436 t=25720s
107359/230 [1065304/1235194/1236117] d=452 t=25730s
107398/224 [1065304/1235068/1236117] d=431 t=25740s
107456/222 [1065304/1224774/1236117] d=420 t=25750s
107503/222 [1065304/1225193/1236117] d=421 t=25760s
107561/221 [1065304/1220659/1236117] d=412 t=25770s
107602/223 [1065304/1225578/1236117] d=424 t=25780s
107644/226 [1065304/1234208/1236117] d=438 t=25790s
107696/224 [1065304/1231141/1236117] d=437 t=25800s
107751/223 [1065304/1232858/1236117] d=428 t=25810s
107806/221 [1065304/1235430/1236117] d=423 t=25820s
107855/220 [1065304/1234767/1236117] d=423 t=25830s
107899/222 [1065304/1235767/1236117] d=437 t=25840s
107952/222 [1065304/1199791/1236117] d=428 t=25850s
108000/219 [1065304/1234408/1236117] d=425 t=25860s
108053/218 [1065304/1183336/1236117] d=400 t=25870s
108089/233 [1065304/1219154/1236117] d=436 t=25880s
108132/231 [1065304/1213435/1236117] d=434 t=25890s
108159/230 [1065304/1232902/1236117] d=438 t=25900s
108199/229 [1065304/1227993/1236117] d=436 t=25910s
108225/225 [1065304/1232845/1236117] d=427 t=25920s
108259/225 [1065304/1229498/1236117] d=425 t=25930s
108301/225 [1065304/1211874/1236117] d=429 t=25940s
### Integer solution found 1235811.0, explored nodes: 108311, d=432 ###
108344/228 [1065304/1231821/1235811] d=440 t=25950s
108380/227 [1065304/1217855/1235811] d=449 t=25960s
108433/223 [1065304/1225040/1235811] d=435 t=25970s
108464/221 [1065304/1227490/1235811] d=420 t=25980s
108495/227 [1065304/1215901/1235811] d=428 t=25990s
108530/226 [1065304/1233452/1235811] d=428 t=26000s
108562/227 [1065304/1234091/1235811] d=455 t=26010s
108597/223 [1065304/1222324/1235811] d=418 t=26020s
108634/223 [1065304/1232431/1235811] d=431 t=26030s
108659/222 [1065304/1233761/1235811] d=412 t=26040s
108695/221 [1065304/1225430/1235811] d=422 t=26050s
108724/219 [1065304/1231095/1235811] d=419 t=26060s
108765/219 [1065304/1202956/1235811] d=406 t=26070s
108797/220 [1065304/1212216/1235811] d=409 t=26080s
108840/219 [1065304/1217219/1235811] d=417 t=26090s
108868/218 [1065304/1226434/1235811] d=418 t=26100s
108916/231 [1065304/1202929/1235811] d=425 t=26110s
108944/244 [1065304/1227391/1235811] d=449 t=26120s
108997/243 [1065304/1227076/1235811] d=451 t=26130s
109048/243 [1065304/1225430/1235811] d=450 t=26140s
109097/242 [1065304/1235463/1235811] d=459 t=26150s
109130/245 [1065304/1228839/1235811] d=463 t=26160s
109200/241 [1065304/1229802/1235811] d=450 t=26170s
109258/240 [1065304/1224367/1235811] d=447 t=26180s
109311/240 [1065304/1235672/1235811] d=451 t=26190s
109365/237 [1065304/1234945/1235811] d=446 t=26200s
109404/239 [1065304/1234665/1235811] d=451 t=26210s
109447/236 [1065304/1235646/1235811] d=448 t=26220s
109498/237 [1065304/1231874/1235811] d=443 t=26230s
109546/237 [1065304/1212748/1235811] d=437 t=26240s
109597/241 [1065304/1234440/1235811] d=454 t=26250s
109652/240 [1065304/1214870/1235811] d=448 t=26260s
109707/241 [1065304/1230789/1235811] d=459 t=26270s
109754/240 [1065304/1229337/1235811] d=454 t=26280s
109810/240 [1065304/1218422/1235811] d=446 t=26290s
109862/238 [1065304/1224976/1235811] d=454 t=26300s
109916/245 [1065304/1226844/1235811] d=461 t=26310s
109977/238 [1065304/1233994/1235811] d=450 t=26320s
110032/238 [1065304/1234074/1235811] d=452 t=26330s
110081/238 [1065304/1235337/1235811] d=450 t=26340s
110130/236 [1065304/1231561/1235811] d=444 t=26350s
110194/235 [1065304/1208179/1235811] d=438 t=26360s
### Integer solution found 1231689.0, explored nodes: 110242, d=456 ###
110248/233 [1065304/1225360/1231689] d=436 t=26370s
110294/234 [1065304/1228408/1231689] d=446 t=26380s
110346/234 [1065304/1231275/1231689] d=449 t=26390s
110401/236 [1065304/1231162/1231689] d=447 t=26400s
110449/235 [1065304/1225374/1231689] d=443 t=26410s
110504/235 [1065304/1221225/1231689] d=441 t=26420s
110566/235 [1065304/1226512/1231689] d=450 t=26430s
110611/235 [1065304/1230622/1231689] d=444 t=26440s
110661/232 [1065304/1219254/1231689] d=434 t=26450s
110707/236 [1065304/1226018/1231689] d=449 t=26460s
110755/237 [1065304/1228835/1231689] d=454 t=26470s
110801/235 [1065304/1225667/1231689] d=447 t=26480s
110842/234 [1065304/1225535/1231689] d=448 t=26490s
110882/238 [1065304/1231353/1231689] d=454 t=26500s
110920/234 [1065304/1224677/1231689] d=445 t=26510s
110971/233 [1065304/1219728/1231689] d=442 t=26520s
111030/232 [1065304/1228007/1231689] d=430 t=26530s
111079/231 [1065304/1224778/1231689] d=428 t=26540s
111130/231 [1065304/1226542/1231689] d=430 t=26550s
111190/230 [1065304/1224796/1231689] d=429 t=26560s
111267/231 [1065304/1230667/1231689] d=442 t=26570s
111329/233 [1065304/1230636/1231689] d=438 t=26580s
111373/228 [1065304/1230572/1231689] d=436 t=26590s
111414/226 [1065304/1231181/1231689] d=430 t=26600s
111462/233 [1065304/1228326/1231689] d=438 t=26610s
111510/228 [1065304/1224992/1231689] d=431 t=26620s
111581/227 [1065304/1224458/1231689] d=431 t=26630s
111636/226 [1065304/1208402/1231689] d=418 t=26640s
111689/228 [1065304/1229482/1231689] d=429 t=26650s
111754/225 [1065304/1209665/1231689] d=418 t=26660s
111813/225 [1065304/1218168/1231689] d=421 t=26670s
111857/238 [1065304/1206400/1231689] d=438 t=26680s
111899/246 [1065304/1228863/1231689] d=469 t=26690s
111944/243 [1065304/1228269/1231689] d=453 t=26700s
111988/240 [1065304/1228576/1231689] d=451 t=26710s
112031/242 [1065304/1216356/1231689] d=445 t=26720s
112090/242 [1065304/1223564/1231689] d=457 t=26730s
112138/241 [1065304/1214953/1231689] d=448 t=26740s
112194/245 [1065304/1217239/1231689] d=457 t=26750s
112243/247 [1065304/1229340/1231689] d=461 t=26760s
### Integer solution found 1230301.0, explored nodes: 112258, d=466 ###
112291/242 [1065304/1217590/1230301] d=458 t=26770s
112351/244 [1065304/1219131/1230301] d=459 t=26780s
112412/244 [1065304/1220354/1230301] d=458 t=26790s
112467/242 [1065304/1224777/1230301] d=454 t=26800s
112524/243 [1065304/1221695/1230301] d=463 t=26810s
112583/243 [1065304/1220354/1230301] d=460 t=26820s
112631/241 [1065304/1216587/1230301] d=455 t=26830s
112689/243 [1065304/1223317/1230301] d=455 t=26840s
112758/241 [1065304/1223865/1230301] d=458 t=26850s
112823/241 [1065304/1224469/1230301] d=456 t=26860s
112867/238 [1065304/1222063/1230301] d=450 t=26870s
112934/237 [1065304/1214807/1230301] d=439 t=26880s
112996/236 [1065304/1230145/1230301] d=447 t=26890s
113038/243 [1065304/1225859/1230301] d=455 t=26900s
113082/237 [1065304/1221760/1230301] d=449 t=26910s
113130/237 [1065304/1214686/1230301] d=446 t=26920s
113191/240 [1065304/1228358/1230301] d=456 t=26930s
113254/236 [1065304/1228960/1230301] d=457 t=26940s
113286/237 [1065304/1228850/1230301] d=459 t=26950s
113339/234 [1065304/1220808/1230301] d=441 t=26960s
113394/232 [1065304/1227881/1230301] d=443 t=26970s
113440/237 [1065304/1229780/1230301] d=449 t=26980s
113500/235 [1065304/1225069/1230301] d=445 t=26990s
113565/235 [1065304/1222418/1230301] d=445 t=27000s
113628/238 [1065304/1227529/1230301] d=449 t=27010s
113686/234 [1065304/1223643/1230301] d=449 t=27020s
113731/235 [1065304/1228793/1230301] d=452 t=27030s
113788/232 [1065304/1224928/1230301] d=446 t=27040s
113858/233 [1065304/1229551/1230301] d=438 t=27050s
113922/231 [1065304/1228082/1230301] d=438 t=27060s
113978/229 [1065304/1228081/1230301] d=433 t=27070s
114038/226 [1065304/1229206/1230301] d=430 t=27080s
114086/230 [1065304/1228706/1230301] d=437 t=27090s
114145/229 [1065304/1229335/1230301] d=434 t=27100s
114211/228 [1065304/1227093/1230301] d=437 t=27110s
114268/227 [1065304/1224922/1230301] d=430 t=27120s
114330/225 [1065304/1228444/1230301] d=431 t=27130s
114380/231 [1065304/1229077/1230301] d=446 t=27140s
114415/235 [1065304/1228850/1230301] d=453 t=27150s
114469/236 [1065304/1226206/1230301] d=455 t=27160s
114532/234 [1065304/1229766/1230301] d=460 t=27170s
114587/230 [1065304/1227334/1230301] d=439 t=27180s
114633/230 [1065304/1228146/1230301] d=454 t=27190s
114682/224 [1065304/1220359/1230301] d=419 t=27200s
114738/229 [1065304/1227039/1230301] d=436 t=27210s
114798/228 [1065304/1224672/1230301] d=434 t=27220s
114864/224 [1065304/1229660/1230301] d=431 t=27230s
114904/227 [1065304/1205406/1230301] d=421 t=27240s
### Integer solution found 1229491.0, explored nodes: 114923, d=440 ###
114951/227 [1065304/1220984/1229491] d=425 t=27250s
115005/231 [1065304/1228009/1229491] d=437 t=27260s
115062/226 [1065304/1219141/1229491] d=423 t=27270s
115107/225 [1065304/1217865/1229491] d=426 t=27280s
115150/223 [1065304/1204051/1229491] d=419 t=27290s
115201/225 [1065304/1226123/1229491] d=420 t=27300s
115272/224 [1065304/1220130/1229491] d=432 t=27310s
115324/224 [1065304/1222835/1229491] d=424 t=27320s
115367/221 [1065304/1201035/1229491] d=413 t=27330s
115412/228 [1065304/1224263/1229491] d=446 t=27340s
115449/223 [1065304/1215824/1229491] d=432 t=27350s
115496/226 [1065304/1212559/1229491] d=431 t=27360s
115560/228 [1065304/1216063/1229491] d=439 t=27370s
115589/227 [1065304/1220498/1229491] d=443 t=27380s
115640/225 [1065304/1218256/1229491] d=437 t=27390s
115682/221 [1065304/1219743/1229491] d=416 t=27400s
115735/222 [1065304/1213522/1229491] d=417 t=27410s
115777/224 [1065304/1222475/1229491] d=424 t=27420s
115815/224 [1065304/1223254/1229491] d=422 t=27430s
115863/227 [1065304/1229158/1229491] d=443 t=27440s
115908/225 [1065304/1220785/1229491] d=426 t=27450s
115954/224 [1065304/1228626/1229491] d=441 t=27460s
116012/221 [1065304/1210416/1229491] d=415 t=27470s
116076/223 [1065304/1213730/1229491] d=421 t=27480s
116117/227 [1065304/1228760/1229491] d=448 t=27490s
116166/226 [1065304/1229371/1229491] d=442 t=27500s
116217/224 [1065304/1229034/1229491] d=432 t=27510s
116257/220 [1065304/1223454/1229491] d=423 t=27520s
116306/231 [1065304/1226707/1229491] d=450 t=27530s
116350/229 [1065304/1225197/1229491] d=438 t=27540s
116399/229 [1065304/1225300/1229491] d=443 t=27550s
116452/227 [1065304/1228179/1229491] d=450 t=27560s
116504/228 [1065304/1228602/1229491] d=448 t=27570s
116545/223 [1065304/1218662/1229491] d=426 t=27580s
116588/225 [1065304/1226794/1229491] d=449 t=27590s
116661/223 [1065304/1226052/1229491] d=436 t=27600s
116702/222 [1065304/1221810/1229491] d=423 t=27610s
116748/223 [1065304/1223505/1229491] d=432 t=27620s
116803/223 [1065304/1225935/1229491] d=436 t=27630s
116854/220 [1065304/1226456/1229491] d=423 t=27640s
116901/230 [1065304/1202417/1229491] d=429 t=27650s
116938/231 [1065304/1227484/1229491] d=447 t=27660s
116981/233 [1065304/1212706/1229491] d=439 t=27670s
117026/229 [1065304/1225534/1229491] d=429 t=27680s
117057/228 [1065304/1228190/1229491] d=429 t=27690s
117106/227 [1065304/1217142/1229491] d=424 t=27700s
117154/233 [1065304/1204915/1229491] d=436 t=27710s
117196/234 [1065304/1228974/1229491] d=453 t=27720s
117244/233 [1065304/1225507/1229491] d=444 t=27730s
117290/233 [1065304/1223355/1229491] d=437 t=27740s
117351/231 [1065304/1224712/1229491] d=442 t=27750s
117406/232 [1065304/1226846/1229491] d=447 t=27760s
117465/230 [1065304/1229302/1229491] d=436 t=27770s
117521/228 [1065304/1224406/1229491] d=430 t=27780s
117566/228 [1065304/1229059/1229491] d=436 t=27790s
117607/227 [1065304/1202669/1229491] d=426 t=27800s
117652/229 [1065304/1226812/1229491] d=449 t=27810s
### Integer solution found 1227591.0, explored nodes: 117684, d=438 ###
117695/226 [1065304/1210564/1227591] d=424 t=27820s
117743/225 [1065304/1226156/1227591] d=429 t=27830s
117791/225 [1065304/1208346/1227591] d=424 t=27840s
117832/230 [1065304/1226335/1227591] d=439 t=27850s
117891/225 [1065304/1214732/1227591] d=432 t=27860s
117947/225 [1065304/1221136/1227591] d=435 t=27870s
117999/228 [1065304/1220601/1227591] d=437 t=27880s
118053/229 [1065304/1225663/1227591] d=436 t=27890s
118093/224 [1065304/1221420/1227591] d=427 t=27900s
118135/232 [1065304/1221451/1227591] d=437 t=27910s
118181/228 [1065304/1221268/1227591] d=433 t=27920s
118230/228 [1065304/1220795/1227591] d=434 t=27930s
118272/225 [1065304/1213022/1227591] d=422 t=27940s
118325/224 [1065304/1211267/1227591] d=420 t=27950s
118364/228 [1065304/1214176/1227591] d=432 t=27960s
118427/229 [1065304/1223380/1227591] d=445 t=27970s
118496/226 [1065304/1215404/1227591] d=436 t=27980s
118579/223 [1065304/1217934/1227591] d=422 t=27990s
118637/223 [1065304/1226357/1227591] d=439 t=28000s
118684/230 [1065304/1222855/1227591] d=448 t=28010s
118732/229 [1065304/1220983/1227591] d=445 t=28020s
118774/228 [1065304/1220250/1227591] d=442 t=28030s
118830/228 [1065304/1223921/1227591] d=442 t=28040s
118904/226 [1065304/1225181/1227591] d=448 t=28050s
118952/226 [1065304/1224734/1227591] d=443 t=28060s
119028/225 [1065304/1222295/1227591] d=442 t=28070s
119083/227 [1065304/1223416/1227591] d=440 t=28080s
119141/224 [1065304/1215428/1227591] d=431 t=28090s
119209/222 [1065304/1222742/1227591] d=420 t=28100s
119252/222 [1065304/1223472/1227591] d=429 t=28110s
119308/223 [1065304/1223227/1227591] d=431 t=28120s
119382/228 [1065304/1220165/1227591] d=434 t=28130s
119451/221 [1065304/1210629/1227591] d=418 t=28140s
119503/230 [1065304/1212233/1227591] d=436 t=28150s
119546/225 [1065304/1210015/1227591] d=422 t=28160s
119607/226 [1065304/1219219/1227591] d=431 t=28170s
119661/227 [1065304/1216885/1227591] d=443 t=28180s
119708/226 [1065304/1220875/1227591] d=432 t=28190s
119755/229 [1065304/1226704/1227591] d=447 t=28200s
119812/228 [1065304/1225415/1227591] d=441 t=28210s
119867/227 [1065304/1226219/1227591] d=441 t=28220s
119918/225 [1065304/1226081/1227591] d=441 t=28230s
119971/225 [1065304/1222140/1227591] d=434 t=28240s
120029/224 [1065304/1221387/1227591] d=434 t=28250s
120093/224 [1065304/1208947/1227591] d=419 t=28260s
120134/230 [1065304/1216981/1227591] d=435 t=28270s
120184/229 [1065304/1223675/1227591] d=433 t=28280s
120232/227 [1065304/1220465/1227591] d=428 t=28290s
120274/225 [1065304/1211795/1227591] d=423 t=28300s
120309/223 [1065304/1227326/1227591] d=426 t=28310s
120343/235 [1065304/1214051/1227591] d=448 t=28320s
120386/234 [1065304/1221089/1227591] d=448 t=28330s
120432/232 [1065304/1226199/1227591] d=448 t=28340s
120473/229 [1065304/1225205/1227591] d=433 t=28350s
120520/230 [1065304/1223298/1227591] d=441 t=28360s
120564/227 [1065304/1225878/1227591] d=435 t=28370s
120598/229 [1065304/1227298/1227591] d=435 t=28380s
120636/229 [1065304/1225875/1227591] d=439 t=28390s
120671/227 [1065304/1221841/1227591] d=436 t=28400s
120714/224 [1065304/1209733/1227591] d=423 t=28410s
120756/230 [1065304/1220865/1227591] d=446 t=28420s
120794/230 [1065304/1215732/1227591] d=436 t=28430s
120838/229 [1065304/1224067/1227591] d=443 t=28440s
120876/227 [1065304/1219171/1227591] d=431 t=28450s
120924/230 [1065304/1223400/1227591] d=444 t=28460s
120957/226 [1065304/1217339/1227591] d=429 t=28470s
121001/229 [1065304/1223789/1227591] d=442 t=28480s
121045/225 [1065304/1226478/1227591] d=441 t=28490s
121070/227 [1065304/1218121/1227591] d=442 t=28500s
121107/224 [1065304/1227177/1227591] d=437 t=28510s
121168/224 [1065304/1212160/1227591] d=425 t=28520s
121237/226 [1065304/1221132/1227591] d=433 t=28530s
121296/224 [1065304/1202825/1227591] d=419 t=28540s
121337/237 [1065304/1216189/1227591] d=446 t=28550s
121385/237 [1065304/1225886/1227591] d=452 t=28560s
121437/234 [1065304/1223215/1227591] d=451 t=28570s
121505/233 [1065304/1223160/1227591] d=445 t=28580s
121565/233 [1065304/1224598/1227591] d=452 t=28590s
121626/228 [1065304/1222697/1227591] d=436 t=28600s
121673/228 [1065304/1224451/1227591] d=432 t=28610s
121728/227 [1065304/1225156/1227591] d=430 t=28620s
121795/227 [1065304/1217638/1227591] d=429 t=28630s
121851/227 [1065304/1225848/1227591] d=442 t=28640s
121899/224 [1065304/1227324/1227591] d=430 t=28650s
121948/226 [1065304/1219582/1227591] d=439 t=28660s
122024/227 [1065304/1227030/1227591] d=448 t=28670s
122095/224 [1065304/1213276/1227591] d=422 t=28680s
122142/227 [1065304/1220654/1227591] d=435 t=28690s
122207/226 [1065304/1223874/1227591] d=437 t=28700s
122256/226 [1065304/1224852/1227591] d=440 t=28710s
122328/229 [1065304/1222943/1227591] d=441 t=28720s
122386/222 [1065304/1216926/1227591] d=424 t=28730s
122418/224 [1065304/1221636/1227591] d=438 t=28740s
122451/225 [1065304/1223250/1227591] d=445 t=28750s
122500/224 [1065304/1223245/1227591] d=440 t=28760s
122548/224 [1065304/1223016/1227591] d=430 t=28770s
122609/223 [1065304/1223141/1227591] d=429 t=28780s
122680/221 [1065304/1219487/1227591] d=430 t=28790s
122749/224 [1065304/1209822/1227591] d=427 t=28800s
122813/219 [1065304/1225312/1227591] d=412 t=28810s
122862/225 [1065304/1225012/1227591] d=426 t=28820s
122927/224 [1065304/1226088/1227591] d=426 t=28830s
122987/222 [1065304/1222145/1227591] d=421 t=28840s
123067/221 [1065304/1220483/1227591] d=422 t=28850s
123138/222 [1065304/1218753/1227591] d=424 t=28860s
123199/220 [1065304/1203202/1227591] d=409 t=28870s
123246/235 [1065304/1227273/1227591] d=448 t=28880s
123288/233 [1065304/1222593/1227591] d=443 t=28890s
123336/233 [1065304/1220436/1227591] d=442 t=28900s
123385/231 [1065304/1227024/1227591] d=445 t=28910s
123435/231 [1065304/1217228/1227591] d=437 t=28920s
123471/229 [1065304/1220472/1227591] d=443 t=28930s
123500/230 [1065304/1227323/1227591] d=436 t=28940s
123534/230 [1065304/1223683/1227591] d=438 t=28950s
123596/228 [1065304/1225856/1227591] d=435 t=28960s
123637/228 [1065304/1224730/1227591] d=441 t=28970s
123687/231 [1065304/1219798/1227591] d=438 t=28980s
123733/232 [1065304/1214876/1227591] d=436 t=28990s
123787/231 [1065304/1224695/1227591] d=443 t=29000s
123840/230 [1065304/1225860/1227591] d=460 t=29010s
123892/231 [1065304/1219348/1227591] d=448 t=29020s
123920/230 [1065304/1226039/1227591] d=452 t=29030s
123950/228 [1065304/1225320/1227591] d=438 t=29040s
123996/233 [1065304/1223904/1227591] d=444 t=29050s
124044/227 [1065304/1212795/1227591] d=432 t=29060s
124092/232 [1065304/1218935/1227591] d=445 t=29070s
124136/231 [1065304/1222533/1227591] d=453 t=29080s
124197/229 [1065304/1225725/1227591] d=459 t=29090s
124247/228 [1065304/1223990/1227591] d=453 t=29100s
124299/229 [1065304/1220033/1227591] d=442 t=29110s
124342/230 [1065304/1222551/1227591] d=443 t=29120s
124392/227 [1065304/1223044/1227591] d=434 t=29130s
124450/225 [1065304/1220318/1227591] d=433 t=29140s
124506/223 [1065304/1227467/1227591] d=428 t=29150s
124557/226 [1065304/1221958/1227591] d=433 t=29160s
124597/225 [1065304/1226407/1227591] d=436 t=29170s
124648/224 [1065304/1205507/1227591] d=418 t=29180s
124695/234 [1065304/1224795/1227591] d=451 t=29190s
124750/228 [1065304/1217027/1227591] d=429 t=29200s
124813/230 [1065304/1226764/1227591] d=449 t=29210s
124876/225 [1065304/1216361/1227591] d=430 t=29220s
124923/227 [1065304/1223218/1227591] d=429 t=29230s
124972/230 [1065304/1221598/1227591] d=442 t=29240s
125028/229 [1065304/1227158/1227591] d=434 t=29250s
125074/227 [1065304/1212931/1227591] d=432 t=29260s
125123/225 [1065304/1208156/1227591] d=424 t=29270s
125172/227 [1065304/1220001/1227591] d=430 t=29280s
125233/224 [1065304/1213983/1227591] d=431 t=29290s
125297/226 [1065304/1207489/1227591] d=427 t=29300s
125344/237 [1065304/1225324/1227591] d=457 t=29310s
125395/233 [1065304/1221180/1227591] d=443 t=29320s
125442/232 [1065304/1221455/1227591] d=440 t=29330s
125500/235 [1065304/1219619/1227591] d=444 t=29340s
125542/231 [1065304/1222905/1227591] d=438 t=29350s
125590/234 [1065304/1224391/1227591] d=455 t=29360s
125632/231 [1065304/1225421/1227591] d=445 t=29370s
125709/229 [1065304/1209686/1227591] d=433 t=29380s
125780/230 [1065304/1212288/1227591] d=437 t=29390s
125835/234 [1065304/1223468/1227591] d=447 t=29400s
125901/230 [1065304/1212456/1227591] d=440 t=29410s
125950/232 [1065304/1217313/1227591] d=450 t=29420s
125978/231 [1065304/1217308/1227591] d=454 t=29430s
126042/230 [1065304/1227153/1227591] d=456 t=29440s
126100/227 [1065304/1223599/1227591] d=436 t=29450s
126138/229 [1065304/1219803/1227591] d=452 t=29460s
126181/227 [1065304/1219838/1227591] d=435 t=29470s
126238/224 [1065304/1222547/1227591] d=424 t=29480s
126300/226 [1065304/1227522/1227591] d=435 t=29490s
126370/227 [1065304/1226886/1227591] d=439 t=29500s
126426/222 [1065304/1227521/1227591] d=433 t=29510s
126481/228 [1065304/1222920/1227591] d=450 t=29520s
126532/227 [1065304/1224096/1227591] d=434 t=29530s
126591/228 [1065304/1225103/1227591] d=439 t=29540s
126650/222 [1065304/1222560/1227591] d=427 t=29550s
126704/226 [1065304/1205302/1227591] d=420 t=29560s
126747/233 [1065304/1226265/1227591] d=463 t=29570s
