Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
146695/44 [1080099/1114805/1116662] d=127 t=38770s
146725/43 [1080099/1114699/1116662] d=124 t=38780s
146761/43 [1080099/1116040/1116662] d=125 t=38790s
146799/43 [1080099/1115221/1116662] d=121 t=38800s
146849/45 [1080099/1114813/1116662] d=135 t=38810s
146902/44 [1080099/1116651/1116662] d=140 t=38820s
146962/45 [1080099/1116462/1116662] d=144 t=38830s
147013/43 [1080099/1115170/1116662] d=135 t=38840s
147045/44 [1080099/1114117/1116662] d=143 t=38850s
147079/42 [1080099/1116359/1116662] d=148 t=38860s
147129/49 [1080099/1116213/1116662] d=148 t=38870s
147181/45 [1080099/1113884/1116662] d=136 t=38880s
147234/42 [1080099/1115006/1116662] d=129 t=38890s
147279/41 [1080099/1116243/1116662] d=129 t=38900s
147324/43 [1080099/1115775/1116662] d=132 t=38910s
147372/45 [1080099/1114968/1116662] d=137 t=38920s
147424/42 [1080099/1115886/1116662] d=133 t=38930s
147467/41 [1080099/1116544/1116662] d=122 t=38940s
147500/44 [1080099/1116342/1116662] d=131 t=38950s
147548/46 [1080099/1116156/1116662] d=137 t=38960s
147592/44 [1080099/1115683/1116662] d=128 t=38970s
147647/45 [1080099/1113977/1116662] d=131 t=38980s
147701/43 [1080099/1115441/1116662] d=124 t=38990s
147750/48 [1080099/1114798/1116662] d=131 t=39000s
147800/43 [1080099/1114037/1116662] d=122 t=39010s
147852/43 [1080099/1113185/1116662] d=120 t=39020s
147904/45 [1080099/1115482/1116662] d=136 t=39030s
147950/43 [1080099/1115225/1116662] d=126 t=39040s
147993/44 [1080099/1114384/1116662] d=130 t=39050s
148041/45 [1080099/1113717/1116662] d=130 t=39060s
148083/44 [1080099/1116373/1116662] d=145 t=39070s
148135/42 [1080099/1114995/1116662] d=127 t=39080s
148167/40 [1080099/1112565/1116662] d=115 t=39090s
148210/46 [1080099/1114535/1116662] d=134 t=39100s
148270/49 [1080099/1114708/1116662] d=136 t=39110s
148318/47 [1080099/1115618/1116662] d=132 t=39120s
148373/46 [1080099/1113283/1116662] d=137 t=39130s
148411/47 [1080099/1114342/1116662] d=142 t=39140s
148440/44 [1080099/1115391/1116662] d=133 t=39150s
148496/44 [1080099/1116144/1116662] d=144 t=39160s
148532/43 [1080099/1115640/1116662] d=128 t=39170s
148573/44 [1080099/1116247/1116662] d=127 t=39180s
148595/42 [1080099/1111950/1116662] d=121 t=39190s
148622/40 [1080099/1115411/1116662] d=117 t=39200s
148639/42 [1080099/1109517/1116662] d=117 t=39210s
148685/42 [1080099/1114349/1116662] d=125 t=39220s
148732/43 [1080099/1115138/1116662] d=130 t=39230s
148780/43 [1080099/1116374/1116662] d=135 t=39240s
148827/46 [1080099/1115866/1116662] d=135 t=39250s
148880/41 [1080099/1115287/1116662] d=125 t=39260s
148929/40 [1080099/1114442/1116662] d=123 t=39270s
148994/44 [1080099/1115834/1116662] d=134 t=39280s
149030/44 [1080099/1115184/1116662] d=142 t=39290s
149085/42 [1080099/1114662/1116662] d=129 t=39300s
149127/43 [1080099/1112008/1116662] d=128 t=39310s
149159/45 [1080099/1116210/1116662] d=147 t=39320s
149205/43 [1080099/1116250/1116662] d=133 t=39330s
149247/42 [1080099/1115638/1116662] d=144 t=39340s
149286/43 [1080099/1116133/1116662] d=142 t=39350s
149328/41 [1080099/1113725/1116662] d=123 t=39360s
149375/41 [1080099/1115343/1116662] d=133 t=39370s
149423/39 [1080099/1115404/1116662] d=123 t=39380s
149457/40 [1080099/1115567/1116662] d=120 t=39390s
149496/39 [1080099/1113447/1116662] d=136 t=39400s
149524/38 [1080099/1113911/1116662] d=111 t=39410s
149585/40 [1080099/1116225/1116662] d=139 t=39420s
149623/41 [1080099/1111321/1116662] d=117 t=39430s
149653/43 [1080099/1115554/1116662] d=133 t=39440s
149689/40 [1080099/1115311/1116662] d=124 t=39450s
149716/41 [1080099/1116225/1116662] d=122 t=39460s
149746/40 [1080099/1116086/1116662] d=132 t=39470s
149790/38 [1080099/1116524/1116662] d=125 t=39480s
149822/36 [1080099/1116342/1116662] d=123 t=39490s
149851/44 [1080099/1114661/1116662] d=126 t=39500s
149886/44 [1080099/1116061/1116662] d=131 t=39510s
149915/41 [1080099/1116246/1116662] d=124 t=39520s
149949/48 [1080099/1115308/1116662] d=126 t=39530s
149990/45 [1080099/1112956/1116662] d=122 t=39540s
150048/44 [1080099/1113491/1116662] d=121 t=39550s
150091/48 [1080099/1116382/1116662] d=141 t=39560s
150148/46 [1080099/1116485/1116662] d=141 t=39570s
150188/48 [1080099/1116028/1116662] d=142 t=39580s
150231/46 [1080099/1115482/1116662] d=136 t=39590s
150278/45 [1080099/1115338/1116662] d=135 t=39600s
150319/40 [1080099/1114133/1116662] d=117 t=39610s
150364/44 [1080099/1111397/1116662] d=123 t=39620s
150401/46 [1080099/1114183/1116662] d=133 t=39630s
150435/45 [1080099/1116111/1116662] d=135 t=39640s
150462/42 [1080099/1115169/1116662] d=123 t=39650s
150499/43 [1080099/1116657/1116662] d=144 t=39660s
150536/43 [1080099/1115497/1116662] d=127 t=39670s
150576/40 [1080099/1114028/1116662] d=144 t=39680s
150617/42 [1080099/1113797/1116662] d=125 t=39690s
150666/40 [1080099/1114564/1116662] d=123 t=39700s
150714/39 [1080099/1115700/1116662] d=123 t=39710s
150759/43 [1080099/1116491/1116662] d=130 t=39720s
150805/41 [1080099/1114658/1116662] d=138 t=39730s
150850/37 [1080099/1112693/1116662] d=110 t=39740s
150893/41 [1080099/1115669/1116662] d=132 t=39750s
150924/39 [1080099/1115873/1116662] d=133 t=39760s
150974/41 [1080099/1116358/1116662] d=137 t=39770s
151009/42 [1080099/1114638/1116662] d=144 t=39780s
151049/41 [1080099/1115568/1116662] d=148 t=39790s
151087/39 [1080099/1116594/1116662] d=139 t=39800s
151128/39 [1080099/1115274/1116662] d=136 t=39810s
151178/39 [1080099/1115983/1116662] d=128 t=39820s
151223/44 [1080099/1116252/1116662] d=146 t=39830s
151275/39 [1080099/1116178/1116662] d=128 t=39840s
151314/38 [1080099/1114838/1116662] d=140 t=39850s
151344/38 [1080099/1116239/1116662] d=155 t=39860s
151382/43 [1080099/1115766/1116662] d=140 t=39870s
151420/40 [1080099/1116007/1116662] d=129 t=39880s
151459/37 [1080099/1115729/1116662] d=127 t=39890s
151498/36 [1080099/1114955/1116662] d=123 t=39900s
151528/38 [1080099/1110520/1116662] d=112 t=39910s
151546/42 [1080099/1116487/1116662] d=128 t=39920s
151569/40 [1080099/1112999/1116662] d=117 t=39930s
151611/43 [1080099/1113792/1116662] d=132 t=39940s
151658/40 [1080099/1116611/1116662] d=124 t=39950s
151692/39 [1080099/1115662/1116662] d=126 t=39960s
151720/38 [1080099/1116051/1116662] d=118 t=39970s
151751/38 [1080099/1116573/1116662] d=123 t=39980s
151785/36 [1080099/1114558/1116662] d=115 t=39990s
151831/37 [1080099/1116499/1116662] d=134 t=40000s
151887/38 [1080099/1116280/1116662] d=128 t=40010s
151933/35 [1080099/1112091/1116662] d=104 t=40020s
151957/36 [1080099/1115663/1116662] d=122 t=40030s
151992/35 [1080099/1115108/1116662] d=112 t=40040s
152026/39 [1080099/1111073/1116662] d=115 t=40050s
152055/43 [1080099/1116097/1116662] d=136 t=40060s
152086/41 [1080099/1115905/1116662] d=137 t=40070s
152114/48 [1080099/1114087/1116662] d=141 t=40080s
152148/46 [1080099/1116361/1116662] d=145 t=40090s
152178/46 [1080099/1116197/1116662] d=137 t=40100s
152203/41 [1080099/1114814/1116662] d=125 t=40110s
152233/40 [1080099/1114199/1116662] d=120 t=40120s
152269/38 [1080099/1112823/1116662] d=113 t=40130s
152298/39 [1080099/1115591/1116662] d=118 t=40140s
152327/38 [1080099/1115605/1116662] d=119 t=40150s
152359/39 [1080099/1116247/1116662] d=128 t=40160s
152396/44 [1080099/1114863/1116662] d=130 t=40170s
152425/42 [1080099/1113982/1116662] d=122 t=40180s
152450/42 [1080099/1114703/1116662] d=125 t=40190s
152482/39 [1080099/1115593/1116662] d=117 t=40200s
152513/41 [1080099/1115883/1116662] d=126 t=40210s
152548/37 [1080099/1112099/1116662] d=111 t=40220s
152574/39 [1080099/1115808/1116662] d=122 t=40230s
152603/36 [1080099/1116584/1116662] d=119 t=40240s
152629/43 [1080099/1116308/1116662] d=124 t=40250s
152651/43 [1080099/1113246/1116662] d=121 t=40260s
152672/42 [1080099/1116599/1116662] d=135 t=40270s
152706/40 [1080099/1114419/1116662] d=121 t=40280s
152727/42 [1080099/1116495/1116662] d=133 t=40290s
152766/40 [1080099/1115831/1116662] d=127 t=40300s
152801/44 [1080099/1114358/1116662] d=134 t=40310s
152847/42 [1080099/1113774/1116662] d=124 t=40320s
152884/42 [1080099/1114921/1116662] d=141 t=40330s
152920/42 [1080099/1116259/1116662] d=146 t=40340s
152956/40 [1080099/1113715/1116662] d=118 t=40350s
152994/44 [1080099/1115953/1116662] d=138 t=40360s
153030/41 [1080099/1116264/1116662] d=137 t=40370s
153052/39 [1080099/1113496/1116662] d=115 t=40380s
153095/42 [1080099/1114638/1116662] d=123 t=40390s
153138/41 [1080099/1116197/1116662] d=127 t=40400s
153169/39 [1080099/1116036/1116662] d=121 t=40410s
153200/40 [1080099/1115172/1116662] d=121 t=40420s
153238/37 [1080099/1114559/1116662] d=114 t=40430s
153278/38 [1080099/1114986/1116662] d=118 t=40440s
153320/39 [1080099/1116585/1116662] d=127 t=40450s
153342/38 [1080099/1112580/1116662] d=113 t=40460s
153378/39 [1080099/1116629/1116662] d=131 t=40470s
153409/38 [1080099/1116346/1116662] d=130 t=40480s
153439/41 [1080099/1115462/1116662] d=123 t=40490s
153468/42 [1080099/1116234/1116662] d=152 t=40501s
153491/38 [1080099/1113998/1116662] d=116 t=40510s
153514/36 [1080099/1116104/1116662] d=113 t=40520s
153542/35 [1080099/1116203/1116662] d=122 t=40530s
153581/38 [1080099/1112804/1116662] d=107 t=40540s
153616/37 [1080099/1115168/1116662] d=110 t=40551s
153640/34 [1080099/1114411/1116662] d=101 t=40560s
153667/34 [1080099/1114287/1116662] d=105 t=40570s
153696/33 [1080099/1115719/1116662] d=115 t=40580s
153732/35 [1080099/1113640/1116662] d=108 t=40590s
153757/36 [1080099/1115670/1116662] d=116 t=40601s
153782/32 [1080099/1113509/1116662] d=97 t=40610s
153802/35 [1080099/1113970/1116662] d=117 t=40620s
153823/36 [1080099/1116564/1116662] d=138 t=40630s
153844/32 [1080099/1115384/1116662] d=112 t=40640s
153893/42 [1080099/1113787/1116662] d=129 t=40650s
153909/42 [1080099/1116032/1116662] d=145 t=40660s
153920/41 [1080099/1116559/1116662] d=136 t=40670s
153953/41 [1080099/1115641/1116662] d=149 t=40680s
153985/40 [1080099/1115896/1116662] d=137 t=40690s
154023/39 [1080099/1116567/1116662] d=142 t=40700s
154067/38 [1080099/1114511/1116662] d=119 t=40710s
154105/37 [1080099/1115723/1116662] d=127 t=40720s
154133/36 [1080099/1116547/1116662] d=132 t=40730s
154171/37 [1080099/1113376/1116662] d=111 t=40740s
154206/37 [1080099/1116253/1116662] d=126 t=40750s
154240/35 [1080099/1114371/1116662] d=106 t=40760s
154301/39 [1080099/1111917/1116662] d=113 t=40770s
154339/39 [1080099/1115105/1116662] d=121 t=40780s
154374/36 [1080099/1116270/1116662] d=113 t=40790s
154409/40 [1080099/1116409/1116662] d=129 t=40800s
154431/38 [1080099/1116619/1116662] d=131 t=40810s
154455/36 [1080099/1115152/1116662] d=117 t=40820s
154482/35 [1080099/1115427/1116662] d=126 t=40830s
154510/37 [1080099/1115289/1116662] d=116 t=40840s
154535/37 [1080099/1116137/1116662] d=127 t=40853s
154552/36 [1080099/1116081/1116662] d=116 t=40860s
154582/36 [1080099/1116341/1116662] d=124 t=40870s
154607/37 [1080099/1116102/1116662] d=127 t=40880s
154638/36 [1080099/1110675/1116662] d=108 t=40890s
154691/34 [1080099/1115755/1116662] d=122 t=40900s
154736/37 [1080099/1114078/1116662] d=119 t=40910s
154760/35 [1080099/1114865/1116662] d=112 t=40920s
154790/35 [1080099/1112690/1116662] d=119 t=40930s
154818/35 [1080099/1116195/1116662] d=130 t=40940s
154847/34 [1080099/1112030/1116662] d=109 t=40950s
154889/34 [1080099/1115427/1116662] d=122 t=40960s
154919/34 [1080099/1110566/1116662] d=107 t=40970s
154968/37 [1080099/1110869/1116662] d=116 t=40980s
155008/37 [1080099/1116626/1116662] d=136 t=40991s
155045/35 [1080099/1116474/1116662] d=124 t=41000s
155087/34 [1080099/1113050/1116662] d=116 t=41010s
155123/32 [1080099/1116426/1116662] d=118 t=41020s
155162/42 [1080099/1114950/1116662] d=126 t=41030s
155202/40 [1080099/1109966/1116662] d=110 t=41040s
155249/40 [1080099/1115715/1116662] d=123 t=41050s
155286/40 [1080099/1116188/1116662] d=126 t=41060s
155314/38 [1080099/1113808/1116662] d=109 t=41070s
155340/38 [1080099/1116448/1116662] d=124 t=41080s
155376/36 [1080099/1115889/1116662] d=124 t=41090s
155412/36 [1080099/1115307/1116662] d=124 t=41100s
155449/35 [1080099/1113961/1116662] d=117 t=41110s
155477/34 [1080099/1115908/1116662] d=106 t=41120s
155509/32 [1080099/1112651/1116662] d=101 t=41130s
155542/36 [1080099/1116481/1116662] d=116 t=41140s
155570/35 [1080099/1114957/1116662] d=108 t=41150s
155605/33 [1080099/1115381/1116662] d=102 t=41160s
155656/42 [1080099/1110319/1116662] d=120 t=41170s
155683/45 [1080099/1115796/1116662] d=137 t=41180s
155712/46 [1080099/1115901/1116662] d=149 t=41190s
155743/43 [1080099/1116655/1116662] d=130 t=41200s
155764/45 [1080099/1116461/1116662] d=136 t=41210s
155802/41 [1080099/1116277/1116662] d=132 t=41220s
155833/40 [1080099/1115897/1116662] d=131 t=41230s
155863/42 [1080099/1115920/1116662] d=142 t=41240s
155893/44 [1080099/1112756/1116662] d=134 t=41250s
155931/46 [1080099/1115038/1116662] d=150 t=41260s
155960/43 [1080099/1113659/1116662] d=134 t=41270s
155994/42 [1080099/1115554/1116662] d=137 t=41280s
156035/39 [1080099/1116444/1116662] d=128 t=41290s
156068/44 [1080099/1115574/1116662] d=145 t=41300s
156100/39 [1080099/1114830/1116662] d=134 t=41310s
156136/39 [1080099/1116517/1116662] d=144 t=41320s
156173/39 [1080099/1116038/1116662] d=146 t=41330s
156208/38 [1080099/1116620/1116662] d=142 t=41340s
156236/38 [1080099/1114213/1116662] d=137 t=41350s
156263/38 [1080099/1115938/1116662] d=124 t=41360s
156298/39 [1080099/1112660/1116662] d=118 t=41370s
156327/41 [1080099/1115843/1116662] d=129 t=41380s
156361/39 [1080099/1113533/1116662] d=118 t=41390s
156387/39 [1080099/1116144/1116662] d=120 t=41400s
156432/37 [1080099/1115943/1116662] d=120 t=41410s
156462/35 [1080099/1112147/1116662] d=106 t=41420s
156501/39 [1080099/1114934/1116662] d=130 t=41430s
156544/36 [1080099/1114057/1116662] d=113 t=41440s
156575/40 [1080099/1115520/1116662] d=135 t=41450s
156609/37 [1080099/1116630/1116662] d=119 t=41460s
156640/34 [1080099/1116217/1116662] d=102 t=41470s
156678/38 [1080099/1115767/1116662] d=118 t=41480s
156709/37 [1080099/1116255/1116662] d=115 t=41490s
156743/35 [1080099/1114522/1116662] d=112 t=41500s
156776/37 [1080099/1112742/1116662] d=105 t=41510s
156814/34 [1080099/1114433/1116662] d=104 t=41520s
156850/32 [1080099/1115557/1116662] d=97 t=41530s
156910/35 [1080099/1112775/1116662] d=116 t=41540s
156943/35 [1080099/1114525/1116662] d=119 t=41550s
156989/35 [1080099/1114954/1116662] d=122 t=41560s
157025/34 [1080099/1115379/1116662] d=115 t=41570s
157078/35 [1080099/1114576/1116662] d=116 t=41580s
157119/33 [1080099/1115705/1116662] d=114 t=41590s
157161/32 [1080099/1115241/1116662] d=114 t=41600s
157194/34 [1080099/1116243/1116662] d=121 t=41610s
157243/33 [1080099/1112117/1116662] d=91 t=41620s
157302/37 [1080099/1116068/1116662] d=127 t=41630s
157346/36 [1080099/1116224/1116662] d=128 t=41640s
157386/34 [1080099/1115642/1116662] d=116 t=41650s
157424/34 [1080099/1113899/1116662] d=95 t=41660s
157478/31 [1080099/1115883/1116662] d=97 t=41670s
157518/36 [1080099/1103125/1116662] d=84 t=41680s
157572/47 [1080099/1116599/1116662] d=138 t=41690s
157632/42 [1080099/1110916/1116662] d=110 t=41700s
157667/49 [1080099/1116164/1116662] d=145 t=41710s
157704/47 [1080099/1116500/1116662] d=143 t=41720s
157736/46 [1080099/1116608/1116662] d=156 t=41730s
157762/44 [1080099/1116660/1116662] d=129 t=41740s
157798/47 [1080099/1116364/1116662] d=141 t=41750s
157820/44 [1080099/1114983/1116662] d=130 t=41760s
157854/43 [1080099/1114350/1116662] d=123 t=41770s
157890/43 [1080099/1116280/1116662] d=123 t=41780s
157920/42 [1080099/1116615/1116662] d=131 t=41790s
157960/43 [1080099/1115740/1116662] d=118 t=41800s
157995/44 [1080099/1115872/1116662] d=125 t=41810s
158028/43 [1080099/1115707/1116662] d=125 t=41820s
158053/43 [1080099/1116140/1116662] d=141 t=41830s
158099/42 [1080099/1114916/1116662] d=129 t=41840s
158121/44 [1080099/1116650/1116662] d=145 t=41850s
158162/42 [1080099/1116161/1116662] d=115 t=41860s
158198/41 [1080099/1114319/1116662] d=113 t=41870s
158247/39 [1080099/1109362/1116662] d=96 t=41880s
158292/48 [1080099/1116413/1116662] d=141 t=41891s
158334/46 [1080099/1115417/1116662] d=125 t=41900s
158392/47 [1080099/1112902/1116662] d=136 t=41910s
158423/50 [1080099/1116017/1116662] d=165 t=41920s
158459/46 [1080099/1115884/1116662] d=140 t=41930s
158482/46 [1080099/1116244/1116662] d=144 t=41940s
158534/48 [1080099/1116061/1116662] d=142 t=41950s
158574/46 [1080099/1116436/1116662] d=139 t=41960s
158620/43 [1080099/1112844/1116662] d=121 t=41970s
158660/46 [1080099/1113370/1116662] d=137 t=41980s
158701/43 [1080099/1113553/1116662] d=131 t=41991s
158723/43 [1080099/1116597/1116662] d=136 t=42000s
158763/45 [1080099/1116446/1116662] d=142 t=42010s
158833/46 [1080099/1114191/1116662] d=129 t=42020s
158871/46 [1080099/1116472/1116662] d=132 t=42030s
158917/41 [1080099/1113673/1116662] d=114 t=42040s
158964/44 [1080099/1114018/1116662] d=123 t=42050s
158998/46 [1080099/1116462/1116662] d=149 t=42060s
159032/43 [1080099/1116331/1116662] d=127 t=42070s
159087/43 [1080099/1112334/1116662] d=124 t=42080s
159121/42 [1080099/1114775/1116662] d=123 t=42090s
159168/43 [1080099/1114230/1116662] d=133 t=42100s
159192/44 [1080099/1115585/1116662] d=157 t=42110s
159225/42 [1080099/1115637/1116662] d=135 t=42120s
159246/42 [1080099/1116594/1116662] d=143 t=42130s
159284/42 [1080099/1116486/1116662] d=120 t=42140s
159306/40 [1080099/1114563/1116662] d=116 t=42150s
159329/42 [1080099/1115957/1116662] d=129 t=42160s
159376/40 [1080099/1115861/1116662] d=107 t=42170s
159431/43 [1080099/1115624/1116662] d=127 t=42180s
159483/45 [1080099/1109480/1116662] d=118 t=42190s
159505/49 [1080099/1111716/1116662] d=140 t=42200s
159546/51 [1080099/1115819/1116662] d=160 t=42210s
159587/46 [1080099/1115564/1116662] d=134 t=42220s
159620/45 [1080099/1116387/1116662] d=133 t=42230s
159643/51 [1080099/1113280/1116662] d=137 t=42240s
159681/46 [1080099/1115876/1116662] d=128 t=42250s
159710/44 [1080099/1115692/1116662] d=122 t=42260s
159746/43 [1080099/1115363/1116662] d=116 t=42270s
159793/44 [1080099/1113584/1116662] d=118 t=42280s
159842/43 [1080099/1115572/1116662] d=133 t=42290s
159863/42 [1080099/1116574/1116662] d=126 t=42300s
159921/43 [1080099/1115829/1116662] d=133 t=42310s
159954/45 [1080099/1116350/1116662] d=135 t=42320s
160007/44 [1080099/1112700/1116662] d=123 t=42330s
160056/43 [1080099/1116043/1116662] d=129 t=42340s
160113/41 [1080099/1115694/1116662] d=120 t=42350s
160151/40 [1080099/1112272/1116662] d=113 t=42360s
160196/40 [1080099/1115744/1116662] d=130 t=42370s
160254/40 [1080099/1115569/1116662] d=129 t=42380s
160300/44 [1080099/1108586/1116662] d=117 t=42390s
160341/48 [1080099/1111591/1116662] d=130 t=42400s
160371/48 [1080099/1115420/1116662] d=134 t=42410s
160397/49 [1080099/1116193/1116662] d=142 t=42420s
160422/48 [1080099/1116531/1116662] d=156 t=42430s
160452/48 [1080099/1115471/1116662] d=146 t=42440s
160484/46 [1080099/1114957/1116662] d=138 t=42450s
160511/51 [1080099/1116594/1116662] d=144 t=42460s
160535/47 [1080099/1116192/1116662] d=139 t=42470s
160569/48 [1080099/1116078/1116662] d=141 t=42480s
160607/49 [1080099/1111197/1116662] d=128 t=42490s
160641/52 [1080099/1115157/1116662] d=138 t=42500s
160664/49 [1080099/1116345/1116662] d=143 t=42510s
160688/52 [1080099/1116382/1116662] d=148 t=42520s
160724/49 [1080099/1114523/1116662] d=141 t=42530s
160750/48 [1080099/1114823/1116662] d=148 t=42540s
160777/46 [1080099/1111704/1116662] d=130 t=42550s
160800/48 [1080099/1115875/1116662] d=153 t=42560s
160833/48 [1080099/1115536/1116662] d=134 t=42570s
160875/46 [1080099/1111842/1116662] d=123 t=42580s
160908/45 [1080099/1114641/1116662] d=123 t=42590s
160938/45 [1080099/1115590/1116662] d=126 t=42600s
160974/43 [1080099/1114842/1116662] d=141 t=42610s
161002/47 [1080099/1115272/1116662] d=128 t=42620s
161026/47 [1080099/1115363/1116662] d=136 t=42630s
161071/48 [1080099/1116092/1116662] d=138 t=42640s
161095/48 [1080099/1114867/1116662] d=150 t=42651s
161119/46 [1080099/1116283/1116662] d=144 t=42660s
161143/47 [1080099/1114024/1116662] d=129 t=42670s
161185/47 [1080099/1116387/1116662] d=143 t=42680s
161218/42 [1080099/1111611/1116662] d=115 t=42690s
161245/49 [1080099/1116554/1116662] d=142 t=42700s
161266/47 [1080099/1116660/1116662] d=138 t=42710s
161294/47 [1080099/1116188/1116662] d=141 t=42720s
161327/43 [1080099/1115511/1116662] d=119 t=42730s
161352/43 [1080099/1116013/1116662] d=124 t=42740s
161386/42 [1080099/1115870/1116662] d=124 t=42750s
161429/49 [1080099/1114535/1116662] d=141 t=42760s
161457/47 [1080099/1116400/1116662] d=143 t=42770s
161506/47 [1080099/1115871/1116662] d=140 t=42780s
161545/47 [1080099/1115018/1116662] d=140 t=42790s
161581/45 [1080099/1114990/1116662] d=141 t=42800s
161612/46 [1080099/1115589/1116662] d=135 t=42810s
161661/44 [1080099/1112886/1116662] d=130 t=42820s
161692/48 [1080099/1116110/1116662] d=161 t=42830s
161724/46 [1080099/1116449/1116662] d=143 t=42840s
161766/46 [1080099/1116636/1116662] d=153 t=42850s
161801/44 [1080099/1115900/1116662] d=142 t=42860s
161824/43 [1080099/1116443/1116662] d=145 t=42870s
161860/43 [1080099/1116470/1116662] d=132 t=42880s
